DATFILE : offices1_3r_500.dat
ENVIRONMENT : office
ALGORITHM : KUMAR3
RANGE : _500
STARTING_POS : 42
N_ROBOTS : 3
KUMAR3 sumD / cardinality : 8430.0
CONFIGURATIONS :
7 38 25 
22 43 25 
10 37 25 
10 43 0 
11 37 0 
21 38 0 
21 23 25 
11 2 25 
11 23 1 
21 2 1 
8 2 23 
12 2 26 
12 3 23 
20 3 2 
20 24 23 
9 4 23 
9 24 39 
9 5 26 
20 5 39 
12 5 40 
20 4 40 
18 24 40 
18 3 39 
18 4 38 
18 5 23 
18 42 26 
20 42 38 
9 41 38 
20 41 37 
12 36 37 
11 36 43 
11 41 28 
22 41 29 
22 36 17 
7 18 17 
7 20 28 
22 12 28 
7 12 29 
7 21 30 
6 21 29 
6 8 28 
6 12 17 
6 20 19 
22 9 19 
7 9 16 
22 20 16 
10 12 16 
11 21 16 
11 8 19 
10 21 19 
10 8 17 
11 20 17 
21 9 17 
8 9 29 
8 20 30 
21 20 31 
8 12 31 
21 12 27 
11 12 32 
10 20 32 
10 9 27 
11 9 31 
11 18 27 
21 18 32 
8 18 33 
12 18 34 
20 18 35 
9 18 36 
9 20 34 
9 12 35 
20 12 33 
8 21 35 
7 11 35 
6 11 34 
6 7 33 
6 15 35 
16 15 36 
16 13 35 
19 13 34 
28 13 33 
17 13 32 
17 15 27 
19 15 32 
19 14 27 
17 14 26 
43 14 39 
37 14 40 
43 15 40 
37 15 39 
38 15 26 
38 13 39 
37 13 1 
43 13 3 
25 15 3 
0 22 3 
0 15 23 
0 13 2 
0 14 1 
25 14 5 
1 15 5 
2 15 24 
2 22 4 
3 16 4 
1 16 24 
1 19 3 
1 30 4 
0 29 24 
0 17 4 
25 17 40 
25 19 39 
2 19 40 
2 16 18 
1 10 18 
31 15 18 
30 13 18 
31 13 36 
30 14 36 
29 14 18 
29 15 20 
30 15 9 
32 14 9 
27 13 20 
26 13 21 
23 13 7 
24 13 22 
4 13 15 
41 13 14 
42 15 14 
24 10 14 
4 21 14 
3 8 14 
5 8 13 
42 12 13 
41 12 15 
34 21 15 
33 11 15 
29 11 13 
28 10 15 
30 10 11 
38 14 11 
23 14 6 
2 14 7 
37 16 6 
43 16 8 
38 19 12 
24 30 12 
24 38 8 
4 37 8 
3 37 21 
3 38 10 
3 26 11 
5 24 21 
42 40 9 
35 0 19 
34 0 25 
35 1 25 
31 39 17 
7 8 22 
6 10 22 
6 9 13 
22 20 14 
16 12 14 
28 21 14 
31 10 14 
34 10 14 
26 10 13 
26 8 15 
1 8 6 
1 21 43 
1 20 26 
0 9 33 
25 20 36 
25 18 41 
3 36 41 
3 40 42 
3 5 24 
4 5 24 
0 5 2 
17 24 23 
19 4 31 
19 5 29 
19 40 30 
19 40 28 
16 40 29 
16 23 19 
16 0 28 
16 25 33 
19 43 33 
17 28 30 
31 38 40 
16 39 42 
12 39 4 
8 27 32 
14 33 35 
13 25 40 
15 22 18 
15 7 10 
11 22 21 
7 19 21 
7 29 10 
7 24 11 
7 1 34 
42 42 42 
;

EXECUTION TIME KUMAR3: 984.406210899 seconds

-------------------------------------------------------------------
DATFILE : offices1_3r_500.dat
ENVIRONMENT : office
ALGORITHM : KUMAR3
RANGE : _500
STARTING_POS : 42
N_ROBOTS : 3
KUMAR3 sumD / objective : 8292.0
CONFIGURATIONS :
42 42 42 
5 41 42 
24 41 42 
4 41 42 
