DATFILE : offices1_3r_1000.dat
ENVIRONMENT : office
ALGORITHM : KUMAR3
RANGE : 1000
STARTING_POS : 42
N_ROBOTS : 3
KUMAR3 sumD / cardinality : 8956.0
CONFIGURATIONS :
10 28 18 
10 29 9 
11 29 20 
11 43 12 
21 37 12 
8 38 12 
21 38 20 
8 37 20 
8 43 9 
12 25 9 
12 0 20 
9 1 20 
9 26 18 
9 38 36 
9 37 41 
20 43 42 
12 19 42 
12 17 5 
12 29 3 
11 28 24 
10 17 4 
6 17 24 
6 28 4 
19 28 3 
19 37 24 
43 37 4 
43 38 24 
37 38 5 
43 39 5 
25 40 5 
23 40 24 
39 40 4 
39 41 3 
40 36 3 
42 34 3 
18 35 3 
18 36 39 
18 41 40 
9 42 40 
18 42 38 
18 5 23 
18 24 2 
5 4 2 
5 24 3 
38 4 3 
31 4 24 
31 1 5 
31 33 3 
43 32 3 
25 38 39 
0 19 40 
25 16 36 
0 16 35 
25 6 27 
37 7 39 
38 11 26 
19 10 39 
16 10 26 
16 11 39 
6 10 40 
15 10 36 
13 10 35 
13 11 33 
13 12 32 
13 20 27 
13 9 31 
15 9 27 
15 20 32 
15 12 33 
14 12 34 
14 20 35 
14 9 33 
6 9 39 
28 9 34 
30 20 33 
30 9 0 
31 20 25 
41 12 1 
41 14 0 
42 14 39 
24 15 39 
4 13 26 
24 13 30 
5 13 29 
5 14 28 
3 14 17 
2 13 17 
41 13 19 
42 13 15 
36 13 14 
40 15 14 
40 7 17 
2 15 23 
4 15 18 
12 7 18 
12 22 35 
20 7 34 
8 10 34 
8 15 35 
8 15 5 
21 22 5 
21 22 40 
21 22 39 
11 22 1 
11 22 0 
10 7 0 
10 7 25 
10 7 43 
10 6 1 
11 6 23 
11 16 40 
7 16 5 
7 16 3 
14 16 24 
14 16 4 
14 16 1 
22 19 25 
22 19 33 
10 37 33 
7 32 33 
14 32 27 
14 2 26 
13 23 39 
13 1 40 
15 38 41 
15 37 3 
13 27 3 
13 34 2 
13 18 19 
14 18 11 
8 18 21 
12 36 21 
20 40 8 
20 26 12 
18 28 20 
35 32 9 
41 36 20 
5 30 12 
5 19 6 
38 17 6 
0 31 6 
25 30 29 
4 30 29 
42 25 37 
42 0 37 
24 0 29 
3 0 30 
4 0 19 
4 43 22 
34 43 15 
27 43 12 
27 16 9 
42 42 42 
;

MOVING ROBOT :
0 0 0 
1 1 0 
1 1 0 
1 1 0 
1 0 1 
1 1 0 
0 1 1 
1 0 1 
1 0 1 
0 1 1 
0 1 1 
1 1 0 
1 0 1 
0 1 1 
0 1 1 
1 1 0 
0 1 1 
1 0 1 
0 1 1 
1 0 1 
0 1 1 
0 1 1 
1 1 0 
0 1 1 
1 1 0 
0 1 1 
1 1 0 
1 1 0 
1 0 1 
1 0 1 
0 1 1 
1 0 1 
1 1 0 
1 1 0 
0 1 1 
1 1 0 
1 0 1 
1 1 0 
0 1 1 
1 1 0 
1 1 0 
1 1 0 
1 1 0 
0 1 1 
0 1 1 
1 0 1 
0 1 1 
1 1 0 
1 1 0 
1 0 1 
1 0 1 
1 1 0 
1 0 1 
1 1 0 
1 1 0 
1 1 0 
1 1 0 
1 0 1 
1 1 0 
0 1 1 
1 0 1 
0 1 1 
1 0 1 
1 0 1 
1 1 0 
1 0 1 
1 0 1 
0 1 1 
1 0 1 
1 0 1 
1 1 0 
1 1 0 
1 0 1 
1 0 1 
1 1 0 
1 0 1 
1 1 0 
1 0 1 
1 1 0 
1 0 1 
1 1 0 
1 1 0 
0 1 1 
0 1 1 
0 1 1 
0 1 1 
1 0 1 
0 1 1 
0 1 1 
0 1 1 
1 0 1 
0 1 1 
0 1 1 
1 0 1 
1 0 1 
0 1 1 
0 1 1 
1 0 1 
1 1 0 
1 0 1 
1 0 1 
0 1 1 
0 1 1 
1 1 0 
0 1 1 
1 0 1 
0 1 1 
0 1 1 
1 0 1 
0 1 1 
0 1 1 
1 1 0 
0 1 1 
1 0 1 
0 1 1 
1 0 1 
0 1 1 
1 1 0 
0 1 1 
0 1 1 
1 0 1 
1 1 0 
0 1 1 
1 0 1 
0 1 1 
1 0 1 
0 1 1 
1 0 1 
0 1 1 
1 1 0 
1 0 1 
1 1 0 
1 0 1 
1 1 0 
1 0 1 
0 1 1 
1 1 0 
1 0 1 
0 1 1 
1 0 1 
0 1 1 
1 1 0 
0 1 1 
0 1 1 
1 1 0 
1 1 0 
1 0 1 
1 1 1 
1 1 0 
0 1 1 
0 1 1 
1 1 0 
0 1 1 
1 0 1 
0 1 1 
0 1 1 
0 1 1 
0 1 1 
0 1 1 
1 0 1 
0 1 1 
1 1 0 
0 1 1 
0 1 1 
1 0 1 
0 1 1 
1 0 1 
1 0 1 
0 1 1 
0 1 1 
1 0 1 
0 1 1 
0 1 1 
1 0 1 
1 0 1 
1 1 0 
1 0 1 
1 1 0 
1 0 1 
0 1 1 
1 1 0 
1 1 0 
1 0 1 
0 1 1 
1 1 0 
1 1 0 
1 1 0 
0 1 1 
1 0 1 
0 1 1 
1 1 0 
1 1 0 
1 0 1 
1 1 0 
0 1 1 
1 1 0 
0 1 1 
1 1 0 
0 1 1 
0 1 1 
0 1 1 
1 1 1 
1 1 0 
0 1 1 
0 1 1 
1 1 1 
1 1 1 
1 0 1 
0 1 1 
1 0 1 
0 1 1 
1 0 1 
0 1 1 
1 0 1 
1 1 0 
1 1 0 
1 0 1 
1 0 1 
0 1 1 
1 1 0 
1 1 0 
1 1 0 
0 1 1 
0 1 1 
1 1 0 
1 0 1 
0 1 1 
0 1 1 
1 1 0 
0 1 1 
1 1 0 
1 0 1 
0 1 1 
0 1 1 
1 1 0 
1 1 1 
1 1 1 
1 1 1 
1 0 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 0 1 
0 1 1 
1 1 1 
1 0 1 
1 0 1 
0 1 1 
0 1 1 
0 1 1 
0 1 1 
1 0 1 
0 1 1 
0 1 1 
1 0 1 
0 1 1 
0 1 1 
1 0 1 
1 0 1 
1 1 1 
0 1 1 
1 1 1 
1 1 1 
0 1 1 
1 0 1 
1 1 0 
1 1 1 
1 0 1 
1 0 1 
0 1 1 
1 0 1 
1 1 0 
1 0 1 
1 0 1 
1 0 1 
1 1 0 
0 1 1 
1 1 1 
1 0 1 
1 1 0 
0 1 1 
1 1 1 
1 1 0 
0 1 1 
0 0 1 
1 1 0 
0 0 1 
0 0 1 
1 0 1 
0 0 1 
1 1 0 
0 0 1 
0 0 1 
0 1 1 
1 0 1 
0 1 1 
1 0 1 
0 0 1 
1 0 1 
0 0 1 
0 0 1 
1 1 1 
0 0 1 
1 1 0 
1 1 0 
1 0 1 
0 1 1 
1 1 1 
0 1 1 
1 1 1 
0 1 1 
1 1 0 
0 1 1 
0 1 1 
1 0 1 
1 0 1 
1 1 0 
1 1 1 
0 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
0 1 1 
1 1 0 
1 1 0 
1 1 1 
1 0 0 
1 1 1 
0 1 0 
1 0 1 
1 0 1 
1 0 1 
0 1 1 
1 0 1 
1 0 1 
0 1 1 
1 1 1 
;
MEASURING ROBOT :
0 0 0 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 0 
1 0 1 
1 0 1 
1 0 1 
0 1 1 
1 0 1 
1 0 1 
0 1 1 
0 0 0 
;
TIMETABLE : 
0 0 0 
18.0 10.0 0 
26.0 19.0 0 
33.0 29.0 0 
40.0 29.0 10.0 
47.0 37.0 10.0 
47.0 46.0 19.0 
54.0 46.0 33.0 
62.0 46.0 41.0 
62.0 55.0 49.0 
62.0 61.0 63.0 
78.0 67.0 63.0 
89.0 67.0 73.0 
89.0 73.0 81.0 
89.0 80.0 90.0 
100.0 87.0 90.0 
100.0 94.0 99.0 
110.0 94.0 105.0 
110.0 102.0 111.0 
117.0 102.0 117.0 
117.0 111.0 123.0 
117.0 117.0 132.0 
124.0 123.0 132.0 
124.0 129.0 141.0 
132.0 135.0 141.0 
132.0 141.0 149.0 
139.0 147.0 149.0 
146.0 156.0 149.0 
154.0 156.0 157.0 
162.0 156.0 166.0 
162.0 168.0 175.0 
170.0 168.0 183.0 
178.0 178.0 183.0 
187.0 185.0 183.0 
187.0 192.0 193.0 
196.0 199.0 193.0 
204.0 199.0 202.0 
212.0 206.0 202.0 
212.0 213.0 212.0 
220.0 220.0 212.0 
228.0 228.0 212.0 
237.0 235.0 212.0 
247.0 241.0 212.0 
247.0 247.0 222.0 
247.0 254.0 231.0 
257.0 254.0 240.0 
257.0 262.0 251.0 
266.0 271.0 251.0 
274.0 277.0 251.0 
282.0 277.0 262.0 
294.0 277.0 271.0 
302.0 283.0 271.0 
310.0 283.0 289.0 
317.0 289.0 289.0 
323.0 300.0 289.0 
332.0 310.0 289.0 
341.0 324.0 289.0 
349.0 324.0 307.0 
357.0 338.0 307.0 
357.0 348.0 317.0 
366.0 348.0 336.0 
366.0 364.0 346.0 
375.0 364.0 364.0 
381.0 364.0 371.0 
387.0 378.0 371.0 
393.0 378.0 378.0 
400.0 378.0 386.0 
400.0 388.0 394.0 
408.0 388.0 401.0 
415.0 388.0 415.0 
422.0 398.0 415.0 
430.0 412.0 415.0 
438.0 412.0 428.0 
449.0 412.0 435.0 
460.0 426.0 435.0 
472.0 426.0 450.0 
481.0 436.0 450.0 
487.0 436.0 464.0 
493.0 461.0 464.0 
499.0 461.0 478.0 
517.0 470.0 478.0 
529.0 478.0 478.0 
529.0 486.0 492.0 
529.0 495.0 502.0 
529.0 509.0 513.0 
529.0 523.0 519.0 
541.0 523.0 528.0 
541.0 537.0 536.0 
541.0 549.0 543.0 
541.0 555.0 549.0 
555.0 555.0 555.0 
555.0 561.0 561.0 
555.0 573.0 570.0 
571.0 573.0 579.0 
577.0 573.0 587.0 
577.0 585.0 597.0 
577.0 598.0 606.0 
583.0 598.0 616.0 
589.0 611.0 616.0 
595.0 611.0 626.0 
607.0 611.0 635.0 
607.0 621.0 644.0 
607.0 628.0 654.0 
621.0 635.0 654.0 
621.0 642.0 664.0 
635.0 642.0 673.0 
635.0 649.0 683.0 
635.0 659.0 691.0 
647.0 659.0 699.0 
647.0 669.0 707.0 
647.0 676.0 716.0 
657.0 683.0 716.0 
657.0 690.0 725.0 
666.0 690.0 731.0 
666.0 697.0 737.0 
674.0 697.0 743.0 
674.0 704.0 750.0 
682.0 711.0 750.0 
682.0 718.0 758.0 
682.0 732.0 769.0 
699.0 732.0 780.0 
709.0 742.0 780.0 
709.0 751.0 790.0 
721.0 751.0 797.0 
721.0 760.0 804.0 
735.0 760.0 811.0 
735.0 770.0 818.0 
749.0 770.0 825.0 
749.0 780.0 839.0 
761.0 789.0 839.0 
767.0 789.0 852.0 
773.0 798.0 852.0 
779.0 798.0 859.0 
785.0 808.0 859.0 
798.0 808.0 866.0 
798.0 818.0 874.0 
811.0 827.0 874.0 
821.0 827.0 889.0 
821.0 848.0 896.0 
831.0 848.0 903.0 
831.0 855.0 917.0 
844.0 862.0 917.0 
844.0 869.0 930.0 
844.0 879.0 937.0 
857.0 889.0 937.0 
863.0 896.0 937.0 
869.0 896.0 944.0 
875.0 903.0 954.0 
894.0 910.0 954.0 
894.0 917.0 968.0 
894.0 927.0 978.0 
908.0 937.0 978.0 
908.0 944.0 988.0 
926.0 944.0 998.0 
926.0 951.0 1009.0 
926.0 961.0 1015.0 
926.0 974.0 1024.0 
926.0 987.0 1032.0 
926.0 993.0 1040.0 
940.0 993.0 1048.0 
940.0 999.0 1056.0 
954.0 1005.0 1056.0 
954.0 1011.0 1065.0 
954.0 1023.0 1071.0 
968.0 1023.0 1077.0 
968.0 1037.0 1083.0 
982.0 1037.0 1097.0 
1000.0 1037.0 1106.0 
1000.0 1051.0 1114.0 
1000.0 1071.0 1122.0 
1014.0 1071.0 1130.0 
1014.0 1083.0 1138.0 
1014.0 1093.0 1150.0 
1027.0 1093.0 1158.0 
1033.0 1093.0 1166.0 
1039.0 1102.0 1166.0 
1045.0 1102.0 1174.0 
1062.0 1114.0 1174.0 
1075.0 1114.0 1185.0 
1075.0 1122.0 1191.0 
1088.0 1133.0 1191.0 
1111.0 1140.0 1191.0 
1125.0 1140.0 1205.0 
1125.0 1148.0 1231.0 
1139.0 1156.0 1231.0 
1151.0 1171.0 1231.0 
1164.0 1181.0 1231.0 
1164.0 1190.0 1253.0 
1177.0 1190.0 1262.0 
1177.0 1209.0 1272.0 
1187.0 1215.0 1272.0 
1194.0 1224.0 1272.0 
1201.0 1224.0 1282.0 
1208.0 1233.0 1282.0 
1208.0 1239.0 1291.0 
1222.0 1250.0 1291.0 
1222.0 1260.0 1300.0 
1239.0 1274.0 1300.0 
1239.0 1290.0 1319.0 
1239.0 1298.0 1337.0 
1239.0 1307.0 1346.0 
1248.0 1313.0 1356.0 
1258.0 1331.0 1356.0 
1258.0 1343.0 1374.0 
1258.0 1358.0 1395.0 
1281.0 1367.0 1408.0 
1294.0 1377.0 1415.0 
1317.0 1377.0 1422.0 
1317.0 1387.0 1429.0 
1337.0 1387.0 1443.0 
1337.0 1407.0 1456.0 
1355.0 1407.0 1463.0 
1355.0 1416.0 1470.0 
1361.0 1416.0 1478.0 
1367.0 1428.0 1478.0 
1378.0 1439.0 1478.0 
1396.0 1439.0 1486.0 
1406.0 1439.0 1493.0 
1406.0 1450.0 1507.0 
1417.0 1459.0 1507.0 
1436.0 1473.0 1507.0 
1463.0 1481.0 1507.0 
1463.0 1491.0 1530.0 
1463.0 1500.0 1541.0 
1485.0 1510.0 1541.0 
1507.0 1510.0 1564.0 
1507.0 1528.0 1576.0 
1507.0 1536.0 1583.0 
1542.0 1543.0 1583.0 
1542.0 1550.0 1597.0 
1580.0 1557.0 1597.0 
1600.0 1557.0 1610.0 
1600.0 1584.0 1618.0 
1600.0 1618.0 1639.0 
1627.0 1627.0 1639.0 
1638.0 1648.0 1662.0 
1648.0 1681.0 1673.0 
1658.0 1695.0 1689.0 
1668.0 1695.0 1699.0 
1678.0 1709.0 1719.0 
1695.0 1723.0 1734.0 
1704.0 1743.0 1742.0 
1737.0 1756.0 1750.0 
1751.0 1756.0 1758.0 
1751.0 1769.0 1766.0 
1765.0 1782.0 1777.0 
1790.0 1782.0 1793.0 
1804.0 1782.0 1803.0 
1804.0 1795.0 1816.0 
1804.0 1818.0 1825.0 
1804.0 1828.0 1831.0 
1804.0 1837.0 1838.0 
1818.0 1837.0 1845.0 
1818.0 1846.0 1851.0 
1818.0 1856.0 1860.0 
1832.0 1856.0 1869.0 
1832.0 1866.0 1877.0 
1832.0 1875.0 1890.0 
1863.0 1875.0 1914.0 
1897.0 1875.0 1943.0 
1910.0 1884.0 1952.0 
1910.0 1893.0 1992.0 
1918.0 1902.0 2002.0 
1960.0 1912.0 2018.0 
1960.0 1958.0 2032.0 
1970.0 1958.0 2058.0 
1988.0 1972.0 2058.0 
1995.0 1986.0 2066.0 
2002.0 1986.0 2084.0 
2010.0 1986.0 2092.0 
2010.0 2004.0 2101.0 
2031.0 2004.0 2111.0 
2045.0 2022.0 2111.0 
2080.0 2022.0 2123.0 
2090.0 2022.0 2158.0 
2109.0 2022.0 2172.0 
2125.0 2036.0 2172.0 
2125.0 2055.0 2225.0 
2153.0 2074.0 2266.0 
2173.0 2074.0 2317.0 
2242.0 2093.0 2317.0 
2242.0 2099.0 2339.0 
2252.0 2105.0 2347.0 
2266.0 2122.0 2347.0 
2266.0 2146.0 2355.0 
2266.0 2146.0 2386.0 
2273.0 2159.0 2386.0 
2273.0 2159.0 2407.0 
2273.0 2159.0 2418.0 
2283.0 2159.0 2438.0 
2283.0 2159.0 2452.0 
2296.0 2165.0 2452.0 
2296.0 2165.0 2462.0 
2296.0 2165.0 2473.0 
2296.0 2179.0 2500.0 
2309.0 2179.0 2510.0 
2309.0 2193.0 2531.0 
2329.0 2193.0 2552.0 
2329.0 2193.0 2573.0 
2354.0 2193.0 2586.0 
2354.0 2193.0 2593.0 
2354.0 2193.0 2620.0 
2373.0 2207.0 2636.0 
2373.0 2207.0 2678.0 
2386.0 2231.0 2678.0 
2403.0 2261.0 2678.0 
2428.0 2261.0 2689.0 
2428.0 2287.0 2696.0 
2446.0 2294.0 2704.0 
2446.0 2304.0 2715.0 
2460.0 2322.0 2726.0 
2460.0 2331.0 2755.0 
2474.0 2355.0 2755.0 
2474.0 2371.0 2769.0 
2474.0 2397.0 2821.0 
2492.0 2397.0 2859.0 
2532.0 2397.0 2869.0 
2546.0 2415.0 2869.0 
2556.0 2431.0 2876.0 
2556.0 2450.0 2890.0 
2575.0 2477.0 2900.0 
2597.0 2503.0 2909.0 
2616.0 2527.0 2918.0 
2632.0 2564.0 2928.0 
2632.0 2587.0 2967.0 
2670.0 2599.0 2967.0 
2694.0 2622.0 2967.0 
2704.0 2630.0 3006.0 
2739.0 2630.0 3006.0 
2764.0 2664.0 3031.0 
2764.0 2674.0 3031.0 
2782.0 2674.0 3056.0 
2795.0 2674.0 3064.0 
2809.0 2674.0 3087.0 
2809.0 2695.0 3109.0 
2851.0 2695.0 3122.0 
2867.0 2695.0 3162.0 
2867.0 2727.0 3179.0 
2912.0 2816.0 3228.0 
;
EXECUTION TIME KUMAR3: 1144.46584702 seconds

-------------------------------------------------------------------
DATFILE : offices1_3r_1000.dat
ENVIRONMENT : office
ALGORITHM : KUMAR3
RANGE : 1000
STARTING_POS : 42
N_ROBOTS : 3
KUMAR3 sumD / objective : 8872.0
CONFIGURATIONS :
42 42 42 
5 41 42 
24 41 42 
4 41 42 
4 36 42 
24 36 42 
5 36 42 
5 35 42 
5 34 42 
24 34 42 
4 34 42 
4 35 42 
24 35 42 
24 35 41 
24 34 41 
24 33 41 
4 33 41 
4 32 41 
4 27 41 
4 26 41 
24 26 41 
24 27 41 
24 32 41 
5 32 41 
5 27 41 
5 26 41 
5 23 41 
5 2 41 
24 2 41 
4 2 41 
4 23 41 
24 23 41 
24 23 36 
24 2 36 
24 2 35 
24 23 35 
24 23 34 
24 2 34 
24 2 33 
24 23 33 
5 23 33 
5 26 33 
5 27 33 
5 32 33 
5 32 34 
5 27 34 
5 26 34 
5 26 35 
5 27 35 
5 32 35 
5 33 35 
5 33 34 
5 35 34 
5 36 34 
5 36 35 
5 36 33 
5 36 32 
5 36 27 
5 36 26 
5 36 38 
24 36 38 
4 36 38 
4 36 37 
4 36 43 
24 36 43 
24 36 37 
5 36 37 
5 36 43 
5 41 43 
5 41 37 
5 41 38 
5 42 38 
5 42 26 
5 42 27 
5 42 32 
5 42 33 
5 42 31 
5 42 30 
5 42 29 
24 42 29 
4 42 29 
4 42 30 
24 42 30 
24 42 31 
4 42 31 
4 41 31 
4 41 30 
4 41 29 
4 41 28 
24 41 28 
5 41 28 
5 36 28 
5 36 29 
5 36 30 
5 36 31 
5 35 31 
5 34 31 
5 34 30 
5 35 30 
5 35 29 
5 34 29 
5 34 28 
5 35 28 
5 35 17 
5 34 17 
24 34 17 
4 34 17 
4 33 17 
4 32 17 
4 27 17 
4 26 17 
4 23 17 
4 2 17 
4 2 28 
4 23 28 
4 26 28 
4 27 28 
4 32 28 
4 32 29 
4 27 29 
4 26 29 
4 26 30 
4 27 30 
4 32 30 
4 32 31 
4 27 31 
4 26 31 
4 26 27 
4 26 32 
4 27 32 
3 27 32 
3 26 32 
3 23 32 
3 23 27 
3 23 26 
3 2 26 
3 2 27 
3 2 32 
3 2 33 
3 2 34 
3 2 35 
3 2 36 
3 2 41 
3 2 42 
3 23 42 
3 1 42 
3 1 41 
3 1 36 
3 1 35 
3 1 34 
3 1 33 
3 1 32 
3 1 27 
3 1 26 
3 1 23 
3 1 2 
3 23 2 
3 39 2 
3 39 23 
3 39 26 
3 39 27 
3 39 32 
3 39 33 
3 39 34 
3 39 35 
3 39 36 
3 39 41 
3 39 42 
3 40 42 
3 40 41 
3 40 36 
3 40 35 
3 40 34 
3 40 33 
3 40 32 
3 40 27 
3 40 26 
3 40 23 
3 40 2 
24 40 2 
4 40 2 
4 39 2 
24 39 2 
5 39 2 
5 40 2 
5 40 3 
24 40 3 
4 40 3 
4 40 24 
4 40 5 
24 40 5 
1 40 5 
1 40 24 
1 40 4 
1 39 4 
1 38 4 
1 37 4 
1 43 4 
23 43 4 
23 37 4 
2 37 4 
2 43 4 
2 25 4 
23 25 4 
23 25 24 
26 25 24 
27 25 24 
32 25 24 
32 25 5 
33 25 5 
34 25 5 
35 25 5 
35 0 5 
34 0 5 
34 0 24 
34 0 4 
33 0 4 
32 0 4 
27 0 4 
26 0 4 
23 0 4 
2 0 4 
3 0 4 
3 25 4 
3 43 4 
3 37 4 
3 38 4 
23 38 4 
2 38 4 
26 38 4 
27 38 4 
32 38 4 
32 37 4 
27 37 4 
27 43 4 
32 43 4 
33 43 4 
33 37 4 
33 38 4 
34 38 4 
35 38 4 
35 37 4 
35 43 4 
34 43 4 
34 37 4 
26 37 4 
26 43 4 
38 43 4 
38 37 4 
39 37 4 
39 43 4 
39 25 4 
39 0 4 
40 0 4 
40 25 4 
41 25 4 
36 25 4 
36 0 4 
41 0 4 
42 0 4 
42 25 4 
42 43 4 
42 37 4 
40 37 4 
40 43 4 
40 28 4 
40 29 4 
40 30 4 
40 31 4 
39 31 4 
39 30 4 
39 29 4 
39 28 4 
39 17 4 
40 17 4 
41 17 4 
36 17 4 
36 19 4 
36 19 24 
36 19 5 
41 19 5 
42 19 5 
42 17 5 
42 28 5 
42 28 3 
42 29 3 
42 30 3 
42 31 3 
42 31 23 
42 31 2 
42 30 2 
42 30 23 
42 29 23 
42 29 2 
42 29 1 
42 30 1 
42 31 1 
42 31 0 
42 30 0 
42 29 0 
42 28 0 
42 28 25 
42 29 25 
42 30 25 
42 31 25 
42 31 43 
42 31 37 
42 30 37 
42 30 43 
42 29 43 
42 29 37 
42 29 38 
42 30 38 
42 31 38 
42 28 38 
42 28 37 
42 28 43 
42 17 43 
42 17 37 
42 17 38 
42 19 38 
42 19 26 
42 19 27 
42 19 32 
42 19 33 
42 19 34 
42 19 35 
42 16 35 
42 16 34 
42 16 33 
42 16 32 
42 16 27 
42 16 26 
42 16 23 
42 16 2 
41 16 2 
36 16 2 
36 16 3 
36 16 24 
36 16 4 
36 6 4 
36 6 24 
36 6 5 
41 6 5 
42 6 5 
42 22 5 
42 7 5 
42 7 24 
42 22 24 
42 22 4 
42 7 4 
41 7 4 
41 22 4 
36 22 4 
36 7 4 
35 7 4 
35 22 4 
34 22 4 
34 7 4 
33 7 4 
33 22 4 
32 22 4 
27 22 4 
27 7 4 
32 7 4 
26 7 4 
26 22 4 
23 22 4 
23 7 4 
2 7 4 
2 22 4 
2 6 4 
23 6 4 
26 6 4 
27 6 4 
32 6 4 
33 6 4 
34 6 4 
35 6 4 
35 6 3 
35 22 3 
35 7 3 
35 10 3 
34 10 3 
33 10 3 
32 10 3 
27 10 3 
26 10 3 
23 10 3 
2 10 3 
2 10 24 
2 10 4 
2 11 4 
2 11 24 
23 11 24 
23 11 5 
26 11 5 
27 11 5 
32 11 5 
33 11 5 
34 11 5 
35 11 5 
36 11 5 
41 11 5 
42 11 5 
42 21 5 
42 8 5 
42 8 24 
42 8 4 
42 21 4 
42 21 24 
41 21 24 
41 8 24 
36 8 24 
36 21 24 
35 21 24 
35 8 24 
34 8 24 
34 21 24 
33 21 24 
33 8 24 
