DATFILE : offices1_3r_1000.dat
ENVIRONMENT : office
ALGORITHM : KUMAR3
RANGE : 1000
STARTING_POS : 42
N_ROBOTS : 3
KUMAR3 T / cardinality : 4941.0
CONFIGURATIONS :
1 1 1 
0 1 1 
1 1 1 
0 1 1 
1 1 1 
1 0 1 
1 1 1 
1 0 1 
1 1 0 
1 1 1 
1 1 0 
1 1 0 
1 1 0 
1 1 0 
1 1 0 
1 1 0 
1 1 1 
1 1 1 
0 1 1 
1 1 1 
1 1 0 
0 1 1 
1 1 0 
1 1 0 
0 1 1 
1 1 1 
1 0 1 
1 1 1 
1 1 1 
1 1 0 
1 1 1 
1 0 1 
1 1 0 
0 1 1 
0 1 1 
1 0 1 
1 0 1 
1 1 0 
0 1 1 
1 0 1 
1 0 1 
1 1 0 
1 0 1 
1 1 1 
1 1 0 
1 1 0 
0 1 1 
1 1 1 
1 1 0 
1 1 0 
1 0 1 
1 0 1 
1 1 0 
1 1 0 
1 0 1 
1 0 1 
1 1 0 
1 1 1 
1 1 0 
1 1 1 
1 0 1 
0 1 1 
1 1 1 
1 0 1 
1 1 0 
1 0 1 
1 0 1 
0 1 1 
0 1 1 
1 1 0 
1 0 1 
1 1 0 
1 1 0 
1 0 1 
0 1 1 
1 1 0 
1 0 1 
0 1 1 
0 1 1 
1 0 1 
1 1 1 
1 0 1 
1 1 1 
1 1 1 
1 1 0 
1 1 1 
1 0 1 
1 1 1 
1 1 0 
1 1 1 
1 0 1 
1 1 1 
1 0 1 
1 1 1 
1 1 0 
1 1 0 
1 1 0 
1 0 1 
1 1 0 
1 1 0 
1 1 1 
1 1 0 
1 1 0 
0 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 0 
1 1 1 
1 1 1 
1 1 0 
1 1 1 
1 0 1 
1 1 1 
1 1 1 
1 0 1 
1 1 1 
1 1 0 
1 1 1 
1 1 0 
1 1 0 
0 1 1 
0 1 1 
1 1 1 
1 0 1 
1 1 0 
1 1 1 
1 1 1 
1 1 0 
1 1 0 
1 1 1 
1 0 1 
0 1 1 
1 1 0 
1 1 1 
1 1 0 
1 0 1 
1 0 1 
1 1 1 
1 1 1 
1 0 1 
1 1 1 
0 1 1 
0 1 1 
0 1 1 
1 0 1 
1 1 1 
0 1 1 
0 1 1 
0 1 1 
1 0 1 
0 1 1 
1 1 0 
1 1 1 
1 1 1 
1 1 1 
1 1 0 
1 1 0 
0 1 1 
0 1 1 
1 1 0 
0 1 1 
1 1 1 
0 1 1 
0 1 1 
1 1 1 
1 1 0 
1 1 1 
1 1 1 
1 1 0 
1 1 1 
1 1 0 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
0 1 1 
1 1 1 
1 1 1 
0 1 1 
0 1 1 
0 1 1 
1 1 1 
1 1 1 
0 1 1 
1 1 1 
1 1 1 
1 1 1 
1 0 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
0 1 1 
1 1 1 
1 1 1 
1 0 1 
1 1 1 
0 1 1 
1 1 1 
0 1 1 
0 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
0 1 1 
0 1 1 
0 1 1 
1 1 1 
0 1 1 
0 1 1 
1 1 1 
1 1 1 
0 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
0 1 1 
1 1 1 
1 1 1 
1 1 0 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 0 
1 1 1 
1 1 1 
1 1 1 
;
MEASURING ROBOT :
0 0 0 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
