DATFILE : bwopen0_3r_500.dat
ENVIRONMENT : bwopen
ALGORITHM : KUMAR3
RANGE : 500
STARTING_POS : 0
N_ROBOTS : 3
KUMAR3 T / cardinality : 1897.0
CONFIGURATIONS :
13 15 18 
8 10 25 
8 24 13 
22 24 17 
4 6 25 
22 11 14 
5 11 15 
26 11 25 
0 9 17 
1 9 13 
27 9 8 
14 18 8 
14 17 13 
2 8 19 
21 5 19 
11 27 19 
12 27 24 
7 27 2 
12 2 3 
7 2 21 
16 3 6 
23 3 6 
20 3 11 
23 7 11 
16 7 11 
12 11 10 
16 9 14 
23 9 14 
20 9 14 
19 22 9 
18 4 9 
25 26 9 
17 5 9 
17 26 24 
25 0 10 
25 4 15 
18 22 10 
17 8 15 
25 13 18 
5 4 10 
5 0 24 
5 26 6 
1 22 6 
27 8 6 
1 27 20 
2 9 19 
1 11 18 
0 11 14 
26 6 15 
0 19 23 
17 25 12 
0 0 0 
;

MOVING ROBOT :
0 0 0 
0 1 1 
0 1 1 
1 1 0 
1 0 1 
1 1 0 
1 0 1 
1 1 1 
0 1 1 
1 1 0 
1 1 0 
1 1 0 
1 1 0 
1 0 1 
1 1 0 
1 1 0 
0 1 1 
1 1 0 
1 1 0 
1 1 0 
1 1 0 
1 1 0 
0 1 1 
0 1 1 
0 1 1 
1 1 0 
0 1 1 
1 1 1 
0 1 1 
1 1 0 
1 0 1 
1 1 1 
1 1 1 
1 1 1 
1 0 1 
1 0 1 
1 1 1 
1 1 0 
1 1 1 
1 1 1 
1 1 0 
1 0 1 
0 1 1 
1 1 1 
0 1 1 
1 1 0 
1 0 1 
1 1 1 
1 1 0 
0 1 1 
1 0 1 
1 1 1 
1 1 0 
1 1 0 
1 1 0 
1 1 1 
1 1 0 
1 1 1 
0 1 1 
1 0 1 
1 1 1 
1 1 1 
1 0 1 
1 0 1 
1 1 1 
1 0 1 
1 0 1 
1 1 0 
0 1 1 
1 1 1 
1 1 0 
1 1 0 
1 0 1 
1 0 1 
1 1 1 
1 0 1 
1 1 1 
1 0 0 
1 0 1 
1 1 0 
1 0 0 
1 1 1 
1 1 1 
1 0 0 
1 0 0 
1 1 1 
1 1 0 
1 1 0 
1 1 0 
0 1 1 
1 1 1 
0 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
0 1 1 
0 1 1 
1 1 0 
1 1 0 
1 1 1 
1 1 1 
1 1 1 
1 0 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
;
MEASURING ROBOT :
0 0 0 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 1 
1 1 0 
0 1 1 
1 0 1 
1 0 1 
0 1 1 
1 1 0 
0 0 0 
;
TIMETABLE : 
0 0 0 
17.0 17.0 17.0 
29.0 29.0 29.0 
43.0 43.0 43.0 
