INPUT IGRAPH FILE: phys_graphopen_phys_uniform_grid.graphml

RANGE_DISTANCE = 40
;

GRID_DISCRETIZATION = 7
;

N_ROBOTS = 4
;

START =
19 35
19 36
19 37
19 38
19 40
19 41
19 42
20 22
20 25
20 27
20 29
20 30
20 31
20 32
20 33
20 34
20 35
20 36
20 37
20 38
20 39
20 40
20 41
20 42
21 22
21 25
21 27
21 29
21 30
21 31
21 32
21 33
21 34
21 35
21 36
21 37
21 38
21 39
21 40
21 41
21 42
22 23
22 24
22 25
22 26
22 27
22 28
22 31
22 33
22 34
22 35
22 36
22 37
22 38
22 39
22 41
22 42
23 24
23 25
23 26
23 28
23 29
23 30
23 31
23 32
23 34
23 35
23 36
23 37
23 38
23 39
23 40
23 41
24 25
24 27
24 29
24 30
24 31
24 32
24 33
24 34
24 35
24 36
24 37
24 38
24 39
24 40
24 41
24 42
25 26
25 27
25 28
25 32
25 34
25 35
25 36
25 37
25 40
25 41
25 42
26 27
26 29
26 30
26 31
26 32
26 33
26 34
26 35
26 36
26 37
26 38
26 39
26 40
26 41
26 42
27 28
27 29
27 30
27 31
27 32
27 33
27 34
27 35
27 36
27 37
27 38
27 39
27 40
27 41
27 42
28 29
28 30
28 31
28 32
28 33
28 34
28 35
28 36
28 37
28 38
28 39
28 40
28 41
28 42
29 32
29 34
29 35
29 36
29 37
29 40
29 41
29 42
30 32
30 34
30 35
30 36
30 37
30 40
30 41
30 42
31 32
31 34
31 35
31 36
31 37
31 38
31 39
31 40
32 33
32 38
32 39
32 41
32 42
33 34
33 35
33 36
33 37
33 38
33 39
33 40
33 41
34 38
34 41
34 42
35 38
35 39
35 40
35 41
35 42
36 38
36 39
36 40
36 41
36 42
37 38
37 40
37 41
37 42
38 39
38 40
39 40
40 41
40 42
;

DISTANCE_MATRIX =
0 0  0
0 1  2
0 2  4
0 3  20
0 4  32
0 5  17
0 6  14
0 7  15
0 8  36
0 9  34
0 10  13
0 11  16
0 12  36
0 13  29
0 14  18
0 15  18
0 16  28
0 17  39
0 18  30
0 19  38
0 20  42
0 21  44
0 22  49
0 23  31
0 24  51
0 25  29
0 26  53
0 27  41
0 28  55
0 29  30
0 30  33
0 31  25
0 32  57
0 33  34
0 34  61
0 35  53
0 36  51
0 37  53
0 38  39
0 39  46
0 40  67
0 41  34
0 42  36
1 0  2
1 1  0
1 2  6
1 3  22
1 4  34
1 5  19
1 6  12
1 7  17
1 8  38
1 9  36
1 10  11
1 11  14
1 12  38
1 13  31
1 14  20
1 15  18
1 16  26
1 17  37
1 18  32
1 19  40
1 20  40
1 21  42
1 22  51
1 23  29
1 24  49
1 25  31
1 26  51
1 27  39
1 28  53
1 29  32
1 30  31
1 31  23
1 32  59
1 33  32
1 34  63
1 35  55
1 36  53
1 37  55
1 38  37
1 39  48
1 40  69
1 41  32
1 42  34
2 0  4
2 1  6
2 2  0
2 3  16
2 4  28
2 5  13
2 6  16
2 7  11
2 8  32
2 9  30
2 10  15
2 11  18
2 12  32
2 13  25
2 14  14
2 15  16
2 16  30
2 17  41
2 18  26
2 19  34
2 20  44
2 21  46
2 22  45
2 23  33
2 24  53
2 25  25
2 26  55
2 27  43
2 28  57
2 29  26
2 30  29
2 31  27
2 32  53
2 33  36
2 34  57
2 35  49
2 36  47
2 37  49
2 38  37
2 39  42
2 40  63
2 41  36
2 42  38
3 0  20
3 1  22
3 2  16
3 3  0
3 4  12
3 5  3
3 6  28
3 7  9
3 8  18
3 9  18
3 10  27
3 11  30
3 12  20
3 13  13
3 14  16
3 15  18
3 16  42
3 17  53
3 18  14
3 19  22
3 20  56
3 21  58
3 22  33
3 23  45
3 24  65
3 25  21
3 26  67
3 27  55
3 28  69
3 29  24
3 30  27
3 31  35
3 32  41
3 33  46
3 34  45
3 35  37
3 36  35
3 37  37
3 38  35
3 39  36
3 40  51
3 41  46
3 42  48
4 0  32
4 1  34
4 2  28
4 3  12
4 4  0
4 5  15
4 6  40
4 7  21
4 8  6
4 9  8
4 10  39
4 11  42
4 12  10
4 13  13
4 14  28
4 15  30
4 16  54
4 17  65
4 18  16
4 19  12
4 20  68
4 21  70
4 22  23
4 23  57
4 24  77
4 25  25
4 26  79
4 27  67
4 28  81
4 29  32
4 30  35
4 31  43
4 32  31
4 33  54
4 34  35
4 35  27
4 36  25
4 37  27
4 38  43
4 39  34
4 40  41
4 41  54
4 42  56
5 0  17
5 1  19
5 2  13
5 3  3
5 4  15
5 5  0
5 6  25
5 7  6
5 8  21
5 9  19
5 10  24
5 11  27
5 12  21
5 13  14
5 14  13
5 15  15
5 16  39
5 17  50
5 18  15
5 19  23
5 20  53
5 21  55
5 22  34
5 23  42
5 24  62
5 25  18
5 26  64
5 27  52
5 28  66
5 29  21
5 30  24
5 31  32
5 32  42
5 33  43
5 34  46
5 35  38
5 36  36
5 37  38
5 38  32
5 39  35
5 40  52
5 41  43
5 42  45
6 0  14
6 1  12
6 2  16
6 3  28
6 4  40
6 5  25
6 6  0
6 7  23
6 8  44
6 9  42
6 10  11
6 11  8
6 12  44
6 13  37
6 14  22
6 15  20
6 16  14
6 17  25
6 18  36
6 19  46
6 20  28
6 21  30
6 22  57
6 23  17
6 24  37
6 25  33
6 26  39
6 27  27
6 28  41
6 29  34
6 30  33
6 31  25
6 32  61
6 33  22
6 34  65
6 35  57
6 36  55
6 37  57
6 38  39
6 39  50
6 40  71
6 41  34
6 42  32
7 0  15
7 1  17
7 2  11
7 3  9
7 4  21
7 5  6
7 6  23
7 7  0
7 8  21
7 9  19
7 10  18
7 11  21
7 12  21
7 13  14
7 14  7
7 15  9
7 16  33
7 17  44
7 18  15
7 19  23
7 20  47
7 21  49
7 22  34
7 23  36
7 24  56
7 25  14
7 26  58
7 27  46
7 28  60
7 29  15
7 30  18
7 31  26
7 32  42
7 33  37
7 34  46
7 35  38
7 36  36
7 37  38
7 38  26
7 39  31
7 40  52
7 41  37
7 42  39
8 0  36
8 1  38
8 2  32
8 3  18
8 4  6
8 5  21
8 6  44
8 7  21
8 8  0
8 9  2
8 10  39
8 11  42
8 12  4
8 13  11
8 14  28
8 15  30
8 16  54
8 17  65
8 18  14
8 19  6
8 20  68
8 21  70
8 22  17
8 23  57
8 24  77
8 25  23
8 26  79
8 27  67
8 28  81
8 29  30
8 30  33
8 31  41
8 32  25
8 33  52
8 34  29
8 35  23
8 36  21
8 37  23
8 38  41
8 39  32
8 40  35
8 41  52
8 42  54
9 0  34
9 1  36
9 2  30
9 3  18
9 4  8
9 5  19
9 6  42
9 7  19
9 8  2
9 9  0
9 10  37
9 11  40
9 12  2
9 13  9
9 14  26
9 15  28
9 16  52
9 17  63
9 18  12
9 19  4
9 20  66
9 21  68
9 22  15
9 23  55
9 24  75
9 25  21
9 26  77
9 27  65
9 28  79
9 29  28
9 30  31
9 31  39
9 32  23
9 33  50
9 34  27
9 35  21
9 36  19
9 37  21
9 38  39
9 39  30
9 40  33
9 41  50
9 42  52
10 0  13
10 1  11
10 2  15
10 3  27
10 4  39
10 5  24
10 6  11
10 7  18
10 8  39
10 9  37
10 10  0
10 11  3
10 12  39
10 13  32
10 14  15
10 15  13
10 16  19
10 17  30
10 18  29
10 19  39
10 20  33
10 21  35
10 22  52
10 23  18
10 24  42
10 25  26
10 26  44
10 27  28
10 28  46
10 29  23
10 30  22
10 31  14
10 32  50
10 33  21
10 34  54
10 35  46
10 36  44
10 37  46
10 38  28
10 39  39
10 40  60
10 41  23
10 42  25
11 0  16
11 1  14
11 2  18
11 3  30
11 4  42
11 5  27
11 6  8
11 7  21
11 8  42
11 9  40
11 10  3
11 11  0
11 12  42
11 13  35
11 14  18
11 15  16
11 16  16
11 17  27
11 18  32
11 19  42
11 20  30
11 21  32
11 22  55
11 23  15
11 24  39
11 25  29
11 26  41
11 27  25
11 28  43
11 29  26
11 30  25
11 31  17
11 32  53
11 33  18
11 34  57
11 35  49
11 36  47
11 37  49
11 38  31
11 39  42
11 40  63
11 41  26
11 42  28
12 0  36
12 1  38
12 2  32
12 3  20
12 4  10
12 5  21
12 6  44
12 7  21
12 8  4
12 9  2
12 10  39
12 11  42
12 12  0
12 13  7
12 14  24
12 15  26
12 16  54
12 17  65
12 18  10
12 19  2
12 20  68
12 21  70
12 22  17
12 23  53
12 24  77
12 25  19
12 26  79
12 27  63
12 28  81
12 29  26
12 30  29
12 31  37
12 32  21
12 33  48
12 34  25
12 35  19
12 36  17
12 37  19
12 38  37
12 39  28
12 40  31
12 41  48
12 42  50
13 0  29
13 1  31
13 2  25
13 3  13
13 4  13
13 5  14
13 6  37
13 7  14
13 8  11
13 9  9
13 10  32
13 11  35
13 12  7
13 13  0
13 14  17
13 15  19
13 16  47
13 17  58
13 18  3
13 19  9
13 20  61
13 21  63
13 22  24
13 23  46
13 24  70
13 25  12
13 26  72
13 27  56
13 28  74
13 29  19
13 30  22
13 31  30
13 32  28
13 33  41
13 34  32
13 35  24
13 36  22
13 37  24
13 38  30
13 39  25
13 40  38
13 41  41
13 42  43
14 0  18
14 1  20
14 2  14
14 3  16
14 4  28
14 5  13
14 6  22
14 7  7
14 8  28
14 9  26
14 10  15
14 11  18
14 12  24
14 13  17
14 14  0
14 15  2
14 16  30
14 17  41
14 18  14
14 19  24
14 20  44
14 21  46
14 22  39
14 23  33
14 24  53
14 25  11
14 26  55
14 27  43
14 28  57
14 29  12
14 30  15
14 31  19
14 32  39
14 33  30
14 34  43
14 35  35
14 36  33
14 37  35
14 38  23
14 39  28
14 40  49
14 41  30
14 42  32
15 0  18
15 1  18
15 2  16
15 3  18
15 4  30
15 5  15
15 6  20
15 7  9
15 8  30
15 9  28
15 10  13
15 11  16
15 12  26
15 13  19
15 14  2
15 15  0
15 16  28
15 17  39
15 18  16
15 19  26
15 20  42
15 21  44
15 22  41
15 23  31
15 24  51
15 25  13
15 26  53
15 27  41
15 28  55
15 29  14
15 30  17
15 31  17
15 32  41
15 33  28
15 34  45
15 35  37
15 36  35
15 37  37
15 38  25
15 39  30
15 40  51
15 41  28
15 42  30
16 0  28
16 1  26
16 2  30
16 3  42
16 4  54
16 5  39
16 6  14
16 7  33
16 8  54
16 9  52
16 10  19
16 11  16
16 12  54
16 13  47
16 14  30
16 15  28
16 16  0
16 17  11
16 18  44
16 19  54
16 20  14
16 21  16
16 22  67
16 23  3
16 24  23
16 25  41
16 26  25
16 27  13
16 28  27
16 29  38
16 30  35
16 31  27
16 32  65
16 33  18
16 34  69
16 35  61
16 36  59
16 37  61
16 38  41
16 39  52
16 40  75
16 41  34
16 42  32
17 0  39
17 1  37
17 2  41
17 3  53
17 4  65
17 5  50
17 6  25
17 7  44
17 8  65
17 9  63
17 10  30
17 11  27
17 12  65
17 13  58
17 14  41
17 15  39
17 16  11
17 17  0
17 18  55
17 19  65
17 20  3
17 21  5
17 22  78
17 23  14
17 24  12
17 25  52
17 26  14
17 27  16
17 28  16
17 29  49
17 30  46
17 31  38
17 32  76
17 33  29
17 34  80
17 35  72
17 36  70
17 37  72
17 38  52
17 39  63
17 40  86
17 41  45
17 42  43
18 0  30
18 1  32
18 2  26
18 3  14
18 4  16
18 5  15
18 6  36
18 7  15
18 8  14
18 9  12
18 10  29
18 11  32
18 12  10
18 13  3
18 14  14
18 15  16
18 16  44
18 17  55
18 18  0
18 19  10
18 20  58
18 21  60
18 22  27
18 23  43
18 24  67
18 25  9
18 26  69
18 27  53
18 28  71
18 29  16
18 30  19
18 31  27
18 32  29
18 33  38
18 34  33
18 35  25
18 36  23
18 37  25
18 38  27
18 39  22
18 40  39
18 41  38
18 42  40
19 0  38
19 1  40
19 2  34
19 3  22
19 4  12
19 5  23
19 6  46
19 7  23
19 8  6
19 9  4
19 10  39
19 11  42
19 12  2
19 13  9
19 14  24
19 15  26
19 16  54
19 17  65
19 18  10
19 19  0
19 20  68
19 21  70
19 22  17
19 23  53
19 24  77
19 25  19
19 26  79
19 27  63
19 28  81
19 29  24
19 30  27
19 31  35
19 32  19
19 33  46
19 34  23
19 35  17
19 36  15
19 37  17
19 38  35
19 39  26
19 40  29
19 41  46
19 42  48
20 0  42
20 1  40
20 2  44
20 3  56
20 4  68
20 5  53
20 6  28
20 7  47
20 8  68
20 9  66
20 10  33
20 11  30
20 12  68
20 13  61
20 14  44
20 15  42
20 16  14
20 17  3
20 18  58
20 19  68
20 20  0
20 21  2
20 22  81
20 23  15
20 24  9
20 25  55
20 26  11
20 27  15
20 28  13
20 29  50
20 30  47
20 31  39
20 32  77
20 33  30
20 34  81
20 35  73
20 36  71
20 37  73
20 38  53
20 39  64
20 40  87
20 41  44
20 42  42
21 0  44
21 1  42
21 2  46
21 3  58
21 4  70
21 5  55
21 6  30
21 7  49
21 8  70
21 9  68
21 10  35
21 11  32
21 12  70
21 13  63
21 14  46
21 15  44
21 16  16
21 17  5
21 18  60
21 19  70
21 20  2
21 21  0
21 22  83
21 23  17
21 24  7
21 25  57
21 26  9
21 27  17
21 28  11
21 29  52
21 30  49
21 31  41
21 32  79
21 33  32
21 34  83
21 35  75
21 36  73
21 37  75
21 38  55
21 39  66
21 40  89
21 41  46
21 42  44
22 0  49
22 1  51
22 2  45
22 3  33
22 4  23
22 5  34
22 6  57
22 7  34
22 8  17
22 9  15
22 10  52
22 11  55
22 12  17
22 13  24
22 14  39
22 15  41
22 16  67
22 17  78
22 18  27
22 19  17
22 20  81
22 21  83
22 22  0
22 23  66
22 24  90
22 25  28
22 26  92
22 27  72
22 28  94
22 29  33
22 30  36
22 31  44
22 32  10
22 33  55
22 34  12
22 35  18
22 36  20
22 37  22
22 38  44
22 39  35
22 40  18
22 41  55
22 42  57
23 0  31
23 1  29
23 2  33
23 3  45
23 4  57
23 5  42
23 6  17
23 7  36
23 8  57
23 9  55
23 10  18
23 11  15
23 12  53
23 13  46
23 14  33
23 15  31
23 16  3
23 17  14
23 18  43
23 19  53
23 20  15
23 21  17
23 22  66
23 23  0
23 24  24
23 25  40
23 26  26
23 27  10
23 28  28
23 29  35
23 30  32
23 31  24
23 32  62
23 33  15
23 34  66
23 35  58
23 36  56
23 37  58
23 38  38
23 39  49
23 40  72
23 41  31
23 42  29
24 0  51
24 1  49
24 2  53
24 3  65
24 4  77
24 5  62
24 6  37
24 7  56
24 8  77
24 9  75
24 10  42
24 11  39
24 12  77
24 13  70
24 14  53
24 15  51
24 16  23
24 17  12
24 18  67
24 19  77
24 20  9
24 21  7
24 22  90
24 23  24
24 24  0
24 25  64
24 26  2
24 27  18
24 28  4
24 29  57
24 30  54
24 31  46
24 32  86
24 33  37
24 34  90
24 35  82
24 36  80
24 37  80
24 38  58
24 39  67
24 40  90
24 41  47
24 42  45
25 0  29
25 1  31
25 2  25
25 3  21
25 4  25
25 5  18
25 6  33
25 7  14
25 8  23
25 9  21
25 10  26
25 11  29
25 12  19
25 13  12
25 14  11
25 15  13
25 16  41
25 17  52
25 18  9
25 19  19
25 20  55
25 21  57
25 22  28
25 23  40
25 24  64
25 25  0
25 26  66
25 27  46
25 28  68
25 29  7
25 30  10
25 31  18
25 32  28
25 33  29
25 34  32
25 35  24
25 36  22
25 37  24
25 38  18
25 39  17
25 40  38
25 41  29
25 42  31
26 0  53
26 1  51
26 2  55
26 3  67
26 4  79
26 5  64
26 6  39
26 7  58
26 8  79
26 9  77
26 10  44
26 11  41
26 12  79
26 13  72
26 14  55
26 15  53
26 16  25
26 17  14
26 18  69
26 19  79
26 20  11
26 21  9
26 22  92
26 23  26
26 24  2
26 25  66
26 26  0
26 27  20
26 28  2
26 29  59
26 30  56
26 31  48
26 32  88
26 33  39
26 34  92
26 35  84
26 36  82
26 37  82
26 38  60
26 39  69
26 40  92
26 41  49
26 42  47
27 0  41
27 1  39
27 2  43
27 3  55
27 4  67
27 5  52
27 6  27
27 7  46
27 8  67
27 9  65
27 10  28
27 11  25
27 12  63
27 13  56
27 14  43
27 15  41
27 16  13
27 17  16
27 18  53
27 19  63
27 20  15
27 21  17
27 22  72
27 23  10
27 24  18
27 25  46
27 26  20
27 27  0
27 28  22
27 29  39
27 30  36
27 31  28
27 32  68
27 33  19
27 34  72
27 35  64
27 36  62
27 37  62
27 38  40
27 39  49
27 40  72
27 41  29
27 42  27
28 0  55
28 1  53
28 2  57
28 3  69
28 4  81
28 5  66
28 6  41
28 7  60
28 8  81
28 9  79
28 10  46
28 11  43
28 12  81
28 13  74
28 14  57
28 15  55
28 16  27
28 17  16
28 18  71
28 19  81
28 20  13
28 21  11
28 22  94
28 23  28
28 24  4
28 25  68
28 26  2
28 27  22
28 28  0
28 29  61
28 30  58
28 31  50
28 32  90
28 33  41
28 34  94
28 35  84
28 36  82
28 37  80
28 38  58
28 39  67
28 40  90
28 41  47
28 42  45
29 0  30
29 1  32
29 2  26
29 3  24
29 4  32
29 5  21
29 6  34
29 7  15
29 8  30
29 9  28
29 10  23
29 11  26
29 12  26
29 13  19
29 14  12
29 15  14
29 16  38
29 17  49
29 18  16
29 19  24
29 20  50
29 21  52
29 22  33
29 23  35
29 24  57
29 25  7
29 26  59
29 27  39
29 28  61
29 29  0
29 30  3
29 31  11
29 32  29
29 33  22
29 34  33
29 35  25
29 36  23
29 37  25
29 38  11
29 39  16
29 40  39
29 41  22
29 42  24
30 0  33
30 1  31
30 2  29
30 3  27
30 4  35
30 5  24
30 6  33
30 7  18
30 8  33
30 9  31
30 10  22
30 11  25
30 12  29
30 13  22
30 14  15
30 15  17
30 16  35
30 17  46
30 18  19
30 19  27
30 20  47
30 21  49
30 22  36
30 23  32
30 24  54
30 25  10
30 26  56
30 27  36
30 28  58
30 29  3
30 30  0
30 31  8
30 32  32
30 33  19
30 34  36
30 35  28
30 36  26
30 37  28
30 38  8
30 39  17
30 40  40
30 41  19
30 42  21
31 0  25
31 1  23
31 2  27
31 3  35
31 4  43
31 5  32
31 6  25
31 7  26
31 8  41
31 9  39
31 10  14
31 11  17
31 12  37
31 13  30
31 14  19
31 15  17
31 16  27
31 17  38
31 18  27
31 19  35
31 20  39
31 21  41
31 22  44
31 23  24
31 24  46
31 25  18
31 26  48
31 27  28
31 28  50
31 29  11
31 30  8
31 31  0
31 32  40
31 33  11
31 34  44
31 35  36
31 36  34
31 37  36
31 38  14
31 39  25
31 40  48
31 41  11
31 42  13
32 0  57
32 1  59
32 2  53
32 3  41
32 4  31
32 5  42
32 6  61
32 7  42
32 8  25
32 9  23
32 10  50
32 11  53
32 12  21
32 13  28
32 14  39
32 15  41
32 16  65
32 17  76
32 18  29
32 19  19
32 20  77
32 21  79
32 22  10
32 23  62
32 24  86
32 25  28
32 26  88
32 27  68
32 28  90
32 29  29
32 30  32
32 31  40
32 32  0
32 33  51
32 34  4
32 35  8
32 36  10
32 37  12
32 38  38
32 39  25
32 40  10
32 41  45
32 42  47
33 0  34
33 1  32
33 2  36
33 3  46
33 4  54
33 5  43
33 6  22
33 7  37
33 8  52
33 9  50
33 10  21
33 11  18
33 12  48
33 13  41
33 14  30
33 15  28
33 16  18
33 17  29
33 18  38
33 19  46
33 20  30
33 21  32
33 22  55
33 23  15
33 24  37
33 25  29
33 26  39
33 27  19
33 28  41
33 29  22
33 30  19
33 31  11
33 32  51
33 33  0
33 34  55
33 35  47
33 36  45
33 37  47
33 38  23
33 39  34
33 40  57
33 41  16
33 42  14
34 0  61
34 1  63
34 2  57
34 3  45
34 4  35
34 5  46
34 6  65
34 7  46
34 8  29
34 9  27
34 10  54
34 11  57
34 12  25
34 13  32
34 14  43
34 15  45
34 16  69
34 17  80
34 18  33
34 19  23
34 20  81
34 21  83
34 22  12
34 23  66
34 24  90
34 25  32
34 26  92
34 27  72
34 28  94
34 29  33
34 30  36
34 31  44
34 32  4
34 33  55
34 34  0
34 35  10
34 36  12
34 37  14
34 38  40
34 39  27
34 40  8
34 41  47
34 42  49
35 0  53
35 1  55
35 2  49
35 3  37
35 4  27
35 5  38
35 6  57
35 7  38
35 8  23
35 9  21
35 10  46
35 11  49
35 12  19
35 13  24
35 14  35
35 15  37
35 16  61
35 17  72
35 18  25
35 19  17
35 20  73
35 21  75
35 22  18
35 23  58
35 24  82
35 25  24
35 26  84
35 27  64
35 28  84
35 29  25
35 30  28
35 31  36
35 32  8
35 33  47
35 34  10
35 35  0
35 36  2
35 37  4
35 38  30
35 39  17
35 40  14
35 41  37
35 42  39
36 0  51
36 1  53
36 2  47
36 3  35
36 4  25
36 5  36
36 6  55
36 7  36
36 8  21
36 9  19
36 10  44
36 11  47
36 12  17
36 13  22
36 14  33
36 15  35
36 16  59
36 17  70
36 18  23
36 19  15
36 20  71
36 21  73
36 22  20
36 23  56
36 24  80
36 25  22
36 26  82
36 27  62
36 28  82
36 29  23
36 30  26
36 31  34
36 32  10
36 33  45
36 34  12
36 35  2
36 36  0
36 37  2
36 38  28
36 39  15
36 40  16
36 41  35
36 42  37
37 0  53
37 1  55
37 2  49
37 3  37
37 4  27
37 5  38
37 6  57
37 7  38
37 8  23
37 9  21
37 10  46
37 11  49
37 12  19
37 13  24
37 14  35
37 15  37
37 16  61
37 17  72
37 18  25
37 19  17
37 20  73
37 21  75
37 22  22
37 23  58
37 24  80
37 25  24
37 26  82
37 27  62
37 28  80
37 29  25
37 30  28
37 31  36
37 32  12
37 33  47
37 34  14
37 35  4
37 36  2
37 37  0
37 38  26
37 39  13
37 40  16
37 41  33
37 42  35
38 0  39
38 1  37
38 2  37
38 3  35
38 4  43
38 5  32
38 6  39
38 7  26
38 8  41
38 9  39
38 10  28
38 11  31
38 12  37
38 13  30
38 14  23
38 15  25
38 16  41
38 17  52
38 18  27
38 19  35
38 20  53
38 21  55
38 22  44
38 23  38
38 24  58
38 25  18
38 26  60
38 27  40
38 28  58
38 29  11
38 30  8
38 31  14
38 32  38
38 33  23
38 34  40
38 35  30
38 36  28
38 37  26
38 38  0
38 39  13
38 40  36
38 41  11
38 42  13
39 0  46
39 1  48
39 2  42
39 3  36
39 4  34
39 5  35
39 6  50
39 7  31
39 8  32
39 9  30
39 10  39
39 11  42
39 12  28
39 13  25
39 14  28
39 15  30
39 16  52
39 17  63
39 18  22
39 19  26
39 20  64
39 21  66
39 22  35
39 23  49
39 24  67
39 25  17
39 26  69
39 27  49
39 28  67
39 29  16
39 30  17
39 31  25
39 32  25
39 33  34
39 34  27
39 35  17
39 36  15
39 37  13
39 38  13
39 39  0
39 40  23
39 41  20
39 42  22
40 0  67
40 1  69
40 2  63
40 3  51
40 4  41
40 5  52
40 6  71
40 7  52
40 8  35
40 9  33
40 10  60
40 11  63
40 12  31
40 13  38
40 14  49
40 15  51
40 16  75
40 17  86
40 18  39
40 19  29
40 20  87
40 21  89
40 22  18
40 23  72
40 24  90
40 25  38
40 26  92
40 27  72
40 28  90
40 29  39
40 30  40
40 31  48
40 32  10
40 33  57
40 34  8
40 35  14
40 36  16
40 37  16
40 38  36
40 39  23
40 40  0
40 41  43
40 42  45
41 0  34
41 1  32
41 2  36
41 3  46
41 4  54
41 5  43
41 6  34
41 7  37
41 8  52
41 9  50
41 10  23
41 11  26
41 12  48
41 13  41
41 14  30
41 15  28
41 16  34
41 17  45
41 18  38
41 19  46
41 20  44
41 21  46
41 22  55
41 23  31
41 24  47
41 25  29
41 26  49
41 27  29
41 28  47
41 29  22
41 30  19
41 31  11
41 32  45
41 33  16
41 34  47
41 35  37
41 36  35
41 37  33
41 38  11
41 39  20
41 40  43
41 41  0
41 42  2
42 0  36
42 1  34
42 2  38
42 3  48
42 4  56
42 5  45
42 6  32
42 7  39
42 8  54
42 9  52
42 10  25
42 11  28
42 12  50
42 13  43
42 14  32
42 15  30
42 16  32
42 17  43
42 18  40
42 19  48
42 20  42
42 21  44
42 22  57
42 23  29
42 24  45
42 25  31
42 26  47
42 27  27
42 28  45
42 29  24
42 30  21
42 31  13
42 32  47
42 33  14
42 34  49
42 35  39
42 36  37
42 37  35
42 38  13
42 39  22
42 40  45
42 41  2
42 42  0
;
