INPUT IGRAPH FILE: phys_graphoffices_phys_uniform_grid.graphml

RANGE_DISTANCE = 40
;

GRID_DISCRETIZATION = 11
;

N_ROBOTS = 4
;

START =
14 22
14 23
14 24
14 25
14 26
14 27
14 28
14 29
14 30
14 32
14 33
14 35
14 36
14 37
14 38
14 39
14 40
14 41
14 42
14 43
14 44
14 45
15 20
15 21
15 22
15 23
15 24
15 25
15 26
15 27
15 28
15 29
15 30
15 31
15 32
15 33
15 34
15 35
15 36
15 37
15 38
15 39
15 40
15 41
15 42
15 43
15 44
15 45
15 46
16 20
16 21
16 22
16 23
16 24
16 25
16 26
16 27
16 28
16 29
16 30
16 31
16 32
16 33
16 34
16 35
16 36
16 37
16 38
16 39
16 40
16 41
16 42
16 43
16 44
16 45
16 46
17 20
17 21
17 22
17 23
17 24
17 25
17 26
17 27
17 28
17 29
17 30
17 31
17 32
17 33
17 34
17 35
17 36
17 37
17 38
17 39
17 40
17 41
17 42
17 43
17 44
17 45
17 46
18 20
18 21
18 22
18 23
18 24
18 25
18 26
18 27
18 28
18 29
18 31
18 32
18 33
18 34
18 36
18 37
18 38
18 39
18 40
18 41
18 42
18 43
18 44
18 45
18 46
19 20
19 21
19 22
19 23
19 24
19 25
19 26
19 27
19 29
19 30
19 31
19 32
19 34
19 35
19 36
19 37
19 38
19 39
19 40
19 41
19 43
19 44
19 45
19 46
20 21
20 22
20 23
20 24
20 25
20 26
20 27
20 29
20 30
20 31
20 32
20 34
20 35
20 36
20 37
20 38
20 39
20 40
20 41
20 42
20 43
20 44
20 45
20 46
21 22
21 23
21 24
21 25
21 26
21 27
21 28
21 30
21 32
21 33
21 35
21 36
21 37
21 38
21 39
21 40
21 41
21 42
21 43
21 44
21 45
22 23
22 24
22 25
22 27
22 28
22 29
22 32
22 33
22 34
22 35
22 36
22 37
22 38
22 39
22 40
22 41
22 42
22 43
22 44
22 45
22 46
23 24
23 25
23 26
23 28
23 32
23 33
23 35
23 36
23 37
23 38
23 39
23 40
23 41
23 42
23 43
23 44
23 45
23 46
24 25
24 26
24 27
24 28
24 29
24 30
24 31
24 32
24 33
24 34
24 35
24 36
24 37
24 38
24 39
24 40
24 41
24 42
24 43
24 44
24 45
24 46
25 26
25 27
25 28
25 29
25 30
25 31
25 32
25 34
25 35
25 36
25 37
25 38
25 39
25 40
25 41
25 43
25 44
25 45
25 46
26 27
26 28
26 32
26 33
26 34
26 35
26 36
26 37
26 38
26 39
26 40
26 41
26 42
26 43
26 44
26 45
26 46
27 28
27 33
27 34
27 35
27 36
27 37
27 38
27 39
27 40
27 41
27 42
27 43
27 44
27 45
27 46
28 32
28 34
28 35
28 36
28 37
28 38
28 39
28 40
28 41
28 43
28 44
28 45
28 46
29 30
29 32
29 33
29 34
29 35
29 36
29 37
29 38
29 39
29 40
29 41
29 42
29 43
29 44
29 45
29 46
30 31
30 32
30 33
30 34
30 36
30 37
30 38
30 39
30 40
30 41
30 42
30 43
30 44
30 45
30 46
31 32
31 33
31 35
31 36
31 37
31 38
31 39
31 40
31 41
31 42
31 43
31 44
31 45
32 33
32 34
32 35
32 36
32 37
32 38
32 39
32 40
32 41
32 42
32 43
32 44
32 45
32 46
33 34
33 35
33 36
33 37
33 38
33 39
33 41
33 43
33 44
33 45
33 46
34 35
34 36
34 37
34 38
34 39
34 40
34 41
34 42
34 43
34 44
34 45
35 36
35 37
35 38
35 39
35 40
35 41
35 42
35 43
35 44
35 45
35 46
36 37
36 38
36 39
36 40
36 41
36 42
36 43
36 44
36 45
36 46
37 38
37 39
37 40
37 41
37 42
37 43
37 44
37 45
37 46
38 39
38 40
38 41
38 42
38 43
38 44
38 45
38 46
39 40
39 41
39 42
39 43
39 44
39 45
39 46
40 41
40 43
40 44
40 45
40 46
41 42
41 43
41 44
41 45
41 46
42 43
42 44
42 45
42 46
;

DISTANCE_MATRIX =
0 0  0
0 1  22
0 2  28
0 3  33
0 4  39
0 5  47
0 6  6
0 7  20
0 8  26
0 9  33
0 10  39
0 11  45
0 12  8
0 13  14
0 14  20
0 15  27
0 16  33
0 17  39
0 18  18
0 19  45
0 20  54
0 21  20
0 22  26
0 23  28
0 24  43
0 25  49
0 26  30
0 27  28
0 28  51
0 29  32
0 30  24
0 31  26
0 32  32
0 33  53
0 34  28
0 35  29
0 36  43
0 37  40
0 38  45
0 39  50
0 40  58
0 41  38
0 42  59
0 43  37
0 44  52
0 45  41
0 46  34
1 0  22
1 1  0
1 2  22
1 3  27
1 4  33
1 5  41
1 6  18
1 7  6
1 8  20
1 9  27
1 10  33
1 11  39
1 12  14
1 13  8
1 14  14
1 15  21
1 16  27
1 17  33
1 18  26
1 19  39
1 20  48
1 21  14
1 22  34
1 23  22
1 24  37
1 25  43
1 26  30
1 27  22
1 28  45
1 29  26
1 30  32
1 31  20
1 32  26
1 33  47
1 34  22
1 35  37
1 36  41
1 37  34
1 38  39
1 39  44
1 40  52
1 41  32
1 42  53
1 43  43
1 44  46
1 45  35
1 46  28
2 0  28
2 1  22
2 2  0
2 3  21
2 4  27
2 5  35
2 6  24
2 7  18
2 8  6
2 9  21
2 10  27
2 11  33
2 12  20
2 13  14
2 14  8
2 15  15
2 16  21
2 17  27
2 18  32
2 19  33
2 20  42
2 21  14
2 22  36
2 23  18
2 24  33
2 25  39
2 26  30
2 27  22
2 28  39
2 29  22
2 30  38
2 31  16
2 32  26
2 33  41
2 34  22
2 35  43
2 36  41
2 37  30
2 38  35
2 39  40
2 40  46
2 41  32
2 42  47
2 43  43
2 44  42
2 45  35
2 46  24
3 0  33
3 1  27
3 2  21
3 3  0
3 4  20
3 5  28
3 6  29
3 7  23
3 8  17
3 9  6
3 10  20
3 11  26
3 12  25
3 13  19
3 14  13
3 15  8
3 16  14
3 17  20
3 18  37
3 19  26
3 20  35
3 21  19
3 22  41
3 23  23
3 24  38
3 25  32
3 26  35
3 27  27
3 28  32
3 29  27
3 30  43
3 31  21
3 32  31
3 33  34
3 34  27
3 35  48
3 36  46
3 37  35
3 38  40
3 39  45
3 40  39
3 41  37
3 42  40
3 43  48
3 44  47
3 45  40
3 46  29
4 0  39
4 1  33
4 2  27
4 3  20
4 4  0
4 5  22
4 6  35
4 7  29
4 8  23
4 9  16
4 10  6
4 11  20
4 12  31
4 13  25
4 14  19
4 15  12
4 16  8
4 17  14
4 18  43
4 19  20
4 20  29
4 21  25
4 22  47
4 23  29
4 24  34
4 25  26
4 26  41
4 27  33
4 28  26
4 29  33
4 30  49
4 31  27
4 32  37
4 33  28
4 34  33
4 35  54
4 36  52
4 37  41
4 38  46
4 39  47
4 40  33
4 41  43
4 42  34
4 43  54
4 44  41
4 45  46
4 46  35
5 0  47
5 1  41
5 2  35
5 3  28
5 4  22
5 5  0
5 6  43
5 7  37
5 8  31
5 9  24
5 10  18
5 11  6
5 12  39
5 13  33
5 14  27
5 15  20
5 16  14
5 17  8
5 18  51
5 19  14
5 20  23
5 21  33
5 22  55
5 23  37
5 24  28
5 25  20
5 26  49
5 27  41
5 28  20
5 29  35
5 30  57
5 31  35
5 32  45
5 33  22
5 34  41
5 35  62
5 36  60
5 37  49
5 38  46
5 39  41
5 40  27
5 41  51
5 42  28
5 43  62
5 44  35
5 45  54
5 46  43
6 0  6
6 1  18
6 2  24
6 3  29
6 4  35
6 5  43
6 6  0
6 7  16
6 8  22
6 9  29
6 10  35
6 11  41
6 12  6
6 13  10
6 14  16
6 15  23
6 16  29
6 17  35
6 18  18
6 19  41
6 20  50
6 21  16
6 22  26
6 23  24
6 24  39
6 25  45
6 26  30
6 27  24
6 28  47
6 29  28
6 30  24
6 31  22
6 32  28
6 33  49
6 34  24
6 35  29
6 36  43
6 37  36
6 38  41
6 39  46
6 40  54
6 41  34
6 42  55
6 43  37
6 44  48
6 45  37
6 46  30
7 0  20
7 1  6
7 2  18
7 3  23
7 4  29
7 5  37
7 6  16
7 7  0
7 8  16
7 9  23
7 10  29
7 11  35
7 12  12
7 13  6
7 14  10
7 15  17
7 16  23
7 17  29
7 18  24
7 19  35
7 20  44
7 21  10
7 22  32
7 23  18
7 24  33
7 25  39
7 26  26
7 27  18
7 28  41
7 29  22
7 30  30
7 31  16
7 32  22
7 33  43
7 34  18
7 35  35
7 36  37
7 37  30
7 38  35
7 39  40
7 40  48
7 41  28
7 42  49
7 43  39
7 44  42
7 45  31
7 46  24
8 0  26
8 1  20
8 2  6
8 3  17
8 4  23
8 5  31
8 6  22
8 7  16
8 8  0
8 9  17
8 10  23
8 11  29
8 12  18
8 13  12
8 14  6
8 15  11
8 16  17
8 17  23
8 18  30
8 19  29
8 20  38
8 21  12
8 22  34
8 23  16
8 24  31
8 25  35
8 26  28
8 27  20
8 28  35
8 29  20
8 30  36
8 31  14
8 32  24
8 33  37
8 34  20
8 35  41
8 36  39
8 37  28
8 38  33
8 39  38
8 40  42
8 41  30
8 42  43
8 43  41
8 44  40
8 45  33
8 46  22
9 0  33
9 1  27
9 2  21
9 3  6
9 4  16
9 5  24
9 6  29
9 7  23
9 8  17
9 9  0
9 10  16
9 11  22
9 12  25
9 13  19
9 14  13
9 15  6
9 16  10
9 17  16
9 18  37
9 19  22
9 20  31
9 21  19
9 22  41
9 23  23
9 24  36
9 25  28
9 26  35
9 27  27
9 28  28
9 29  27
9 30  43
9 31  21
9 32  31
9 33  30
9 34  27
9 35  48
9 36  46
9 37  35
9 38  40
9 39  45
9 40  35
9 41  37
9 42  36
9 43  48
9 44  43
9 45  40
9 46  29
10 0  39
10 1  33
10 2  27
10 3  20
10 4  6
10 5  18
10 6  35
10 7  29
10 8  23
10 9  16
10 10  0
10 11  16
10 12  31
10 13  25
10 14  19
10 15  12
10 16  6
10 17  10
10 18  43
10 19  16
10 20  25
10 21  25
10 22  47
10 23  29
10 24  30
10 25  22
10 26  41
10 27  33
10 28  22
10 29  33
10 30  49
10 31  27
10 32  37
10 33  24
10 34  33
10 35  54
10 36  52
10 37  41
10 38  46
10 39  43
10 40  29
10 41  43
10 42  30
10 43  54
10 44  37
10 45  46
10 46  35
11 0  45
11 1  39
11 2  33
11 3  26
11 4  20
11 5  6
11 6  41
11 7  35
11 8  29
11 9  22
11 10  16
11 11  0
11 12  37
11 13  31
11 14  25
11 15  18
11 16  12
11 17  6
11 18  49
11 19  10
11 20  19
11 21  31
11 22  53
11 23  35
11 24  24
11 25  16
11 26  47
11 27  39
11 28  16
11 29  31
11 30  55
11 31  33
11 32  43
11 33  18
11 34  39
11 35  60
11 36  58
11 37  47
11 38  42
11 39  37
11 40  23
11 41  49
11 42  24
11 43  60
11 44  31
11 45  52
11 46  41
12 0  8
12 1  14
12 2  20
12 3  25
12 4  31
12 5  39
12 6  6
12 7  12
12 8  18
12 9  25
12 10  31
12 11  37
12 12  0
12 13  6
12 14  12
12 15  19
12 16  25
12 17  31
12 18  12
12 19  37
12 20  46
12 21  12
12 22  20
12 23  20
12 24  35
12 25  41
12 26  24
12 27  20
12 28  43
12 29  24
12 30  18
12 31  18
12 32  24
12 33  45
12 34  20
12 35  23
12 36  37
12 37  32
12 38  37
12 39  42
12 40  50
12 41  30
12 42  51
12 43  31
12 44  44
12 45  33
12 46  26
13 0  14
13 1  8
13 2  14
13 3  19
13 4  25
13 5  33
13 6  10
13 7  6
13 8  12
13 9  19
13 10  25
13 11  31
13 12  6
13 13  0
13 14  6
13 15  13
13 16  19
13 17  25
13 18  18
13 19  31
13 20  40
13 21  6
13 22  26
13 23  14
13 24  29
13 25  35
13 26  22
13 27  14
13 28  37
13 29  18
13 30  24
13 31  12
13 32  18
13 33  39
13 34  14
13 35  29
13 36  33
13 37  26
13 38  31
13 39  36
13 40  44
13 41  24
13 42  45
13 43  35
13 44  38
13 45  27
13 46  20
14 0  20
14 1  14
14 2  8
14 3  13
14 4  19
14 5  27
14 6  16
14 7  10
14 8  6
14 9  13
14 10  19
14 11  25
14 12  12
14 13  6
14 14  0
14 15  7
14 16  13
14 17  19
14 18  24
14 19  25
14 20  34
14 21  6
14 22  28
14 23  10
14 24  25
14 25  31
14 26  22
14 27  14
14 28  31
14 29  14
14 30  30
14 31  8
14 32  18
14 33  33
14 34  14
14 35  35
14 36  33
14 37  22
14 38  27
14 39  32
14 40  38
14 41  24
14 42  39
14 43  35
14 44  34
14 45  27
14 46  16
15 0  27
15 1  21
15 2  15
15 3  8
15 4  12
15 5  20
15 6  23
15 7  17
15 8  11
15 9  6
15 10  12
15 11  18
15 12  19
15 13  13
15 14  7
15 15  0
15 16  6
15 17  12
15 18  31
15 19  18
15 20  27
15 21  13
15 22  35
15 23  17
15 24  32
15 25  24
15 26  29
15 27  21
15 28  24
15 29  21
15 30  37
15 31  15
15 32  25
15 33  26
15 34  21
15 35  42
15 36  40
15 37  29
15 38  34
15 39  39
15 40  31
15 41  31
15 42  32
15 43  42
15 44  39
15 45  34
15 46  23
16 0  33
16 1  27
16 2  21
16 3  14
16 4  8
16 5  14
16 6  29
16 7  23
16 8  17
16 9  10
16 10  6
16 11  12
16 12  25
16 13  19
16 14  13
16 15  6
16 16  0
16 17  6
16 18  37
16 19  12
16 20  21
16 21  19
16 22  41
16 23  23
16 24  26
16 25  18
16 26  35
16 27  27
16 28  18
16 29  27
16 30  43
16 31  21
16 32  31
16 33  20
16 34  27
16 35  48
16 36  46
16 37  35
16 38  40
16 39  39
16 40  25
16 41  37
16 42  26
16 43  48
16 44  33
16 45  40
16 46  29
17 0  39
17 1  33
17 2  27
17 3  20
17 4  14
17 5  8
17 6  35
17 7  29
17 8  23
17 9  16
17 10  10
17 11  6
17 12  31
17 13  25
17 14  19
17 15  12
17 16  6
17 17  0
17 18  43
17 19  6
17 20  15
17 21  25
17 22  47
17 23  29
17 24  20
17 25  12
17 26  41
17 27  33
17 28  12
17 29  27
17 30  49
17 31  27
17 32  37
17 33  14
17 34  33
17 35  54
17 36  52
17 37  41
17 38  38
17 39  33
17 40  19
17 41  43
17 42  20
17 43  54
17 44  27
17 45  46
17 46  35
18 0  18
18 1  26
18 2  32
18 3  37
18 4  43
18 5  51
18 6  18
18 7  24
18 8  30
18 9  37
18 10  43
18 11  49
18 12  12
18 13  18
18 14  24
18 15  31
18 16  37
18 17  43
18 18  0
18 19  47
18 20  56
18 21  22
18 22  8
18 23  30
18 24  45
18 25  51
18 26  12
18 27  22
18 28  53
18 29  34
18 30  6
18 31  28
18 32  20
18 33  55
18 34  30
18 35  11
18 36  25
18 37  42
18 38  47
18 39  52
18 40  60
18 41  32
18 42  61
18 43  19
18 44  54
18 45  25
18 46  36
19 0  45
19 1  39
19 2  33
19 3  26
19 4  20
19 5  14
19 6  41
19 7  35
19 8  29
19 9  22
19 10  16
19 11  10
19 12  37
19 13  31
19 14  25
19 15  18
19 16  12
19 17  6
19 18  47
19 19  0
19 20  9
19 21  29
19 22  51
19 23  29
19 24  16
19 25  8
19 26  45
19 27  37
19 28  6
19 29  23
19 30  53
19 31  31
19 32  41
19 33  8
19 34  37
19 35  58
19 36  56
19 37  39
19 38  34
19 39  29
19 40  15
19 41  47
19 42  14
19 43  58
19 44  23
19 45  50
19 46  39
20 0  54
20 1  48
20 2  42
20 3  35
20 4  29
20 5  23
20 6  50
20 7  44
20 8  38
20 9  31
20 10  25
20 11  19
20 12  46
20 13  40
20 14  34
20 15  27
20 16  21
20 17  15
20 18  56
20 19  9
20 20  0
20 21  38
20 22  56
20 23  34
20 24  21
20 25  13
20 26  50
20 27  42
20 28  7
20 29  28
20 30  58
20 31  36
20 32  46
20 33  13
20 34  42
20 35  63
20 36  61
20 37  44
20 38  39
20 39  34
20 40  20
20 41  52
20 42  15
20 43  63
20 44  28
20 45  55
20 46  44
21 0  20
21 1  14
21 2  14
21 3  19
21 4  25
21 5  33
21 6  16
21 7  10
21 8  12
21 9  19
21 10  25
21 11  31
21 12  12
21 13  6
21 14  6
21 15  13
21 16  19
21 17  25
21 18  22
21 19  29
21 20  38
21 21  0
21 22  22
21 23  8
21 24  23
21 25  29
21 26  16
21 27  8
21 28  33
21 29  12
21 30  24
21 31  6
21 32  12
21 33  33
21 34  8
21 35  29
21 36  27
21 37  20
21 38  25
21 39  30
21 40  38
21 41  18
21 42  39
21 43  29
21 44  32
21 45  21
21 46  14
22 0  26
22 1  34
22 2  36
22 3  41
22 4  47
22 5  55
22 6  26
22 7  32
22 8  34
22 9  41
22 10  47
22 11  53
22 12  20
22 13  26
22 14  28
22 15  35
22 16  41
22 17  47
22 18  8
22 19  51
22 20  56
22 21  22
22 22  0
22 23  26
22 24  39
22 25  45
22 26  6
22 27  16
22 28  49
22 29  28
22 30  6
22 31  22
22 32  14
22 33  49
22 34  24
22 35  11
22 36  25
22 37  36
22 38  41
22 39  46
22 40  54
22 41  32
22 42  55
22 43  19
22 44  48
22 45  25
22 46  30
23 0  28
23 1  22
23 2  18
23 3  23
23 4  29
23 5  37
23 6  24
23 7  18
23 8  16
23 9  23
23 10  29
23 11  35
23 12  20
23 13  14
23 14  10
23 15  17
23 16  23
23 17  29
23 18  30
23 19  29
23 20  34
23 21  8
23 22  26
23 23  0
23 24  17
23 25  23
23 26  20
23 27  12
23 28  27
23 29  6
23 30  28
23 31  6
23 32  16
23 33  27
23 34  12
23 35  33
23 36  31
23 37  20
23 38  25
23 39  30
23 40  32
23 41  22
23 42  33
23 43  33
23 44  32
23 45  25
23 46  14
24 0  43
24 1  37
24 2  33
24 3  38
24 4  34
24 5  28
24 6  39
24 7  33
24 8  31
24 9  36
24 10  30
24 11  24
24 12  35
24 13  29
24 14  25
24 15  32
24 16  26
24 17  20
24 18  45
24 19  16
24 20  21
24 21  23
24 22  39
24 23  17
24 24  0
24 25  10
24 26  33
24 27  25
24 28  14
24 29  11
24 30  41
24 31  19
24 32  29
24 33  14
24 34  25
24 35  46
24 36  44
24 37  33
24 38  38
24 39  33
24 40  19
24 41  35
24 42  20
24 43  46
24 44  27
24 45  38
24 46  27
25 0  49
25 1  43
25 2  39
25 3  32
25 4  26
25 5  20
25 6  45
25 7  39
25 8  35
25 9  28
25 10  22
25 11  16
25 12  41
25 13  35
25 14  31
25 15  24
25 16  18
25 17  12
25 18  51
25 19  8
25 20  13
25 21  29
25 22  45
25 23  23
25 24  10
25 25  0
25 26  39
25 27  31
25 28  6
25 29  17
25 30  47
25 31  25
25 32  35
25 33  8
25 34  31
25 35  52
25 36  50
25 37  37
25 38  32
25 39  27
25 40  13
25 41  41
25 42  14
25 43  52
25 44  21
25 45  44
25 46  33
26 0  30
26 1  30
26 2  30
26 3  35
26 4  41
26 5  49
26 6  30
26 7  26
26 8  28
26 9  35
26 10  41
26 11  47
26 12  24
26 13  22
26 14  22
26 15  29
26 16  35
26 17  41
26 18  12
26 19  45
26 20  50
26 21  16
26 22  6
26 23  20
26 24  33
26 25  39
26 26  0
26 27  10
26 28  43
26 29  22
26 30  10
26 31  16
26 32  8
26 33  43
26 34  18
26 35  15
26 36  29
26 37  30
26 38  35
26 39  40
26 40  48
26 41  28
26 42  49
26 43  23
26 44  42
26 45  29
26 46  24
27 0  28
27 1  22
27 2  22
27 3  27
27 4  33
27 5  41
27 6  24
27 7  18
27 8  20
27 9  27
27 10  33
27 11  39
27 12  20
27 13  14
27 14  14
27 15  21
27 16  27
27 17  33
27 18  22
27 19  37
27 20  42
27 21  8
27 22  16
27 23  12
27 24  25
27 25  31
27 26  10
27 27  0
27 28  35
27 29  14
27 30  18
27 31  8
27 32  6
27 33  35
27 34  10
27 35  23
27 36  29
27 37  22
27 38  27
27 39  32
27 40  40
27 41  20
27 42  41
27 43  31
27 44  34
27 45  23
27 46  16
28 0  51
28 1  45
28 2  39
28 3  32
28 4  26
28 5  20
28 6  47
28 7  41
28 8  35
28 9  28
28 10  22
28 11  16
28 12  43
28 13  37
28 14  31
28 15  24
28 16  18
28 17  12
28 18  53
28 19  6
28 20  7
28 21  33
28 22  49
28 23  27
28 24  14
28 25  6
28 26  43
28 27  35
28 28  0
28 29  21
28 30  51
28 31  29
28 32  39
28 33  6
28 34  35
28 35  56
28 36  54
28 37  37
28 38  32
28 39  27
28 40  13
28 41  45
28 42  8
28 43  56
28 44  21
28 45  48
28 46  37
29 0  32
29 1  26
29 2  22
29 3  27
29 4  33
29 5  35
29 6  28
29 7  22
29 8  20
29 9  27
29 10  33
29 11  31
29 12  24
29 13  18
29 14  14
29 15  21
29 16  27
29 17  27
29 18  34
29 19  23
29 20  28
29 21  12
29 22  28
29 23  6
29 24  11
29 25  17
29 26  22
29 27  14
29 28  21
29 29  0
29 30  30
29 31  8
29 32  18
29 33  21
29 34  14
29 35  35
29 36  33
29 37  22
29 38  27
29 39  32
29 40  26
29 41  24
29 42  27
29 43  35
29 44  34
29 45  27
29 46  16
30 0  24
30 1  32
30 2  38
30 3  43
30 4  49
30 5  57
30 6  24
30 7  30
30 8  36
30 9  43
30 10  49
30 11  55
30 12  18
30 13  24
30 14  30
30 15  37
30 16  43
30 17  49
30 18  6
30 19  53
30 20  58
30 21  24
30 22  6
30 23  28
30 24  41
30 25  47
30 26  10
30 27  18
30 28  51
30 29  30
30 30  0
30 31  24
30 32  16
30 33  51
30 34  26
30 35  5
30 36  19
30 37  36
30 38  41
30 39  46
30 40  54
30 41  26
30 42  57
30 43  13
30 44  48
30 45  19
30 46  30
31 0  26
31 1  20
31 2  16
31 3  21
31 4  27
31 5  35
31 6  22
31 7  16
31 8  14
31 9  21
31 10  27
31 11  33
31 12  18
31 13  12
31 14  8
31 15  15
31 16  21
31 17  27
31 18  28
31 19  31
31 20  36
31 21  6
31 22  22
31 23  6
31 24  19
31 25  25
31 26  16
31 27  8
31 28  29
31 29  8
31 30  24
31 31  0
31 32  12
31 33  29
31 34  6
31 35  29
31 36  25
31 37  14
31 38  19
31 39  24
31 40  32
31 41  16
31 42  35
31 43  27
31 44  26
31 45  19
31 46  8
32 0  32
32 1  26
32 2  26
32 3  31
32 4  37
32 5  45
32 6  28
32 7  22
32 8  24
32 9  31
32 10  37
32 11  43
32 12  24
32 13  18
32 14  18
32 15  25
32 16  31
32 17  37
32 18  20
32 19  41
32 20  46
32 21  12
32 22  14
32 23  16
32 24  29
32 25  35
32 26  8
32 27  6
32 28  39
32 29  18
32 30  16
32 31  12
32 32  0
32 33  39
32 34  14
32 35  21
32 36  33
32 37  26
32 38  31
32 39  36
32 40  44
32 41  24
32 42  45
32 43  29
32 44  38
32 45  27
32 46  20
33 0  53
33 1  47
33 2  41
33 3  34
33 4  28
33 5  22
33 6  49
33 7  43
33 8  37
33 9  30
33 10  24
33 11  18
33 12  45
33 13  39
33 14  33
33 15  26
33 16  20
33 17  14
33 18  55
33 19  8
33 20  13
33 21  33
33 22  49
33 23  27
33 24  14
33 25  8
33 26  43
33 27  35
33 28  6
33 29  21
33 30  51
33 31  29
33 32  39
33 33  0
33 34  35
33 35  56
33 36  48
33 37  31
33 38  26
33 39  21
33 40  7
33 41  39
33 42  6
33 43  50
33 44  15
33 45  42
33 46  31
34 0  28
34 1  22
34 2  22
34 3  27
34 4  33
34 5  41
34 6  24
34 7  18
34 8  20
34 9  27
34 10  33
34 11  39
34 12  20
34 13  14
34 14  14
34 15  21
34 16  27
34 17  33
34 18  30
34 19  37
34 20  42
34 21  8
34 22  24
34 23  12
34 24  25
34 25  31
34 26  18
34 27  10
34 28  35
34 29  14
34 30  26
34 31  6
34 32  14
34 33  35
34 34  0
34 35  27
34 36  19
34 37  12
34 38  17
34 39  22
34 40  30
34 41  10
