INPUT IGRAPH FILE: phys_graphoffices_phys_uniform_grid.graphml

RANGE_DISTANCE = 40
;

GRID_DISCRETIZATION = 11
;

N_ROBOTS = 4
;

START =
8 33
8 34
8 35
8 36
8 37
8 38
8 40
8 41
8 42
8 43
8 44
8 45
8 46
8 47
8 48
8 49
8 50
9 10
9 11
9 12
9 13
9 14
9 16
9 17
9 18
9 19
9 20
9 21
9 22
9 23
9 24
9 25
9 26
9 27
9 28
9 29
9 30
9 31
9 32
9 33
9 34
9 35
9 36
9 37
9 38
9 39
9 40
9 41
9 42
9 43
9 44
9 45
9 46
9 47
9 48
9 49
9 50
9 51
10 11
10 12
10 13
10 14
10 15
10 17
10 18
10 19
10 20
10 21
10 22
10 23
10 24
10 25
10 26
10 27
10 28
10 29
10 30
10 31
10 32
10 33
10 34
10 35
10 36
10 37
10 38
10 39
10 40
10 41
10 42
10 43
10 44
10 45
10 46
10 47
10 48
10 49
10 50
10 51
11 12
11 13
11 14
11 15
11 16
11 18
11 19
11 20
11 21
11 22
11 23
11 24
11 25
11 26
11 27
11 28
11 29
11 30
11 31
11 32
11 33
11 34
11 35
11 36
11 37
11 38
11 39
11 40
11 41
11 42
11 43
11 44
11 45
11 46
11 47
11 48
11 49
11 50
11 51
12 20
12 21
12 22
12 23
12 24
12 25
12 26
12 27
12 28
12 29
12 30
12 31
12 32
12 33
12 34
12 35
12 36
12 37
12 38
12 39
12 40
12 41
12 42
12 43
12 44
12 45
12 46
12 47
12 48
12 49
12 50
12 51
13 20
13 21
13 23
13 24
13 25
13 26
13 27
13 28
13 29
13 30
13 31
13 32
13 33
13 36
13 37
13 38
13 39
13 40
13 41
13 42
13 43
13 44
13 45
13 46
13 47
13 48
13 49
13 50
13 51
14 20
14 21
14 23
14 24
14 25
14 26
14 27
14 28
14 29
14 30
14 31
14 33
14 34
14 35
14 36
14 37
14 38
14 40
14 41
14 42
14 43
14 44
14 45
14 46
14 47
14 48
14 49
14 50
15 20
15 21
15 22
15 23
15 24
15 25
15 26
15 27
15 28
15 29
15 30
15 31
15 32
15 33
15 34
15 35
15 36
15 37
15 38
15 39
15 40
15 41
15 42
15 43
15 44
15 45
15 46
15 47
15 48
15 49
15 50
15 51
16 20
16 21
16 22
16 23
16 24
16 25
16 26
16 27
16 28
16 29
16 30
16 31
16 32
16 33
16 34
16 35
16 36
16 37
16 38
16 39
16 40
16 41
16 42
16 43
16 44
16 45
16 46
16 47
16 48
16 49
16 50
16 51
17 20
17 21
17 22
17 23
17 24
17 25
17 26
17 27
17 28
17 29
17 30
17 31
17 32
17 33
17 34
17 35
17 36
17 37
17 38
17 39
17 40
17 41
17 42
17 43
17 44
17 45
17 46
17 47
17 48
17 49
17 50
17 51
18 20
18 21
18 22
18 23
18 24
18 25
18 26
18 27
18 28
18 29
18 30
18 32
18 33
18 34
18 35
18 36
18 37
18 39
18 40
18 41
18 42
18 43
18 44
18 45
18 46
18 47
18 48
18 49
18 51
19 20
19 21
19 22
19 23
19 24
19 25
19 26
19 27
19 28
19 29
19 31
19 32
19 33
19 34
19 35
19 36
19 38
19 39
19 40
19 41
19 42
19 43
19 44
19 45
19 46
19 47
19 48
19 50
19 51
20 22
20 23
20 24
20 25
20 26
20 27
20 28
20 29
20 31
20 32
20 33
20 34
20 35
20 36
20 38
20 39
20 40
20 41
20 42
20 43
20 44
20 45
20 46
20 47
20 48
20 49
20 50
20 51
21 22
21 23
21 24
21 25
21 26
21 27
21 28
21 29
21 30
21 31
21 32
21 33
21 34
21 35
21 36
21 37
21 38
21 39
21 40
21 41
21 42
21 43
21 44
21 45
21 46
21 47
21 48
21 49
21 50
21 51
22 23
22 24
22 25
22 26
22 27
22 28
22 29
22 30
22 31
22 33
22 36
22 37
22 38
22 40
22 41
22 42
22 43
22 44
22 45
22 46
22 47
22 48
22 49
22 50
23 24
23 25
23 26
23 27
23 28
23 29
23 30
23 33
23 34
23 35
23 36
23 37
23 38
23 39
23 40
23 41
23 42
23 43
23 44
23 45
23 46
23 47
23 48
23 49
23 50
23 51
24 25
24 26
24 27
24 28
24 29
24 30
24 34
24 35
24 36
24 37
24 38
24 39
24 40
24 41
24 42
24 43
24 44
24 45
24 46
24 47
24 48
24 49
24 50
24 51
25 26
25 27
25 28
25 30
25 33
25 37
25 38
25 40
25 41
25 42
25 43
25 44
25 45
25 46
25 47
25 48
25 49
25 50
26 27
26 28
26 29
26 30
26 33
26 36
26 37
26 38
26 39
26 40
26 41
26 42
26 43
26 44
26 45
26 46
26 47
26 48
26 49
26 50
26 51
27 28
27 29
27 30
27 31
27 32
27 33
27 34
27 35
27 37
27 38
27 39
27 40
27 41
27 42
27 43
27 44
27 45
27 46
27 47
27 48
27 49
27 50
27 51
28 29
28 31
28 32
28 33
28 34
28 35
28 38
28 39
28 40
28 41
28 42
28 43
28 44
28 45
28 46
28 47
28 48
28 49
28 50
28 51
29 30
29 34
29 35
29 36
29 37
29 38
29 39
29 40
29 41
29 42
29 43
29 44
29 45
29 46
29 47
29 48
29 49
29 50
29 51
30 33
30 34
30 35
30 36
30 38
30 39
30 40
30 41
30 42
30 43
30 44
30 45
30 46
30 47
30 48
30 50
30 51
31 32
31 33
31 34
31 35
31 36
31 37
31 39
31 40
31 41
31 42
31 43
31 44
31 45
31 46
31 47
31 48
31 49
31 51
32 33
32 34
32 35
32 36
32 37
32 38
32 40
32 41
32 42
32 43
32 44
32 45
32 46
32 47
32 48
32 49
32 50
33 34
33 35
33 36
33 37
33 38
33 39
33 40
33 41
33 42
33 43
33 44
33 45
33 46
33 47
33 48
33 49
33 50
33 51
34 35
34 36
34 37
34 38
34 39
34 40
34 41
34 42
34 43
34 44
34 45
34 46
34 47
34 48
34 49
34 50
34 51
35 36
35 37
35 38
35 39
35 40
35 41
35 42
35 43
35 44
35 45
35 46
35 47
35 48
35 49
35 50
35 51
36 37
36 38
36 39
36 40
36 41
36 42
36 43
36 44
36 45
36 46
36 47
36 48
36 49
36 50
36 51
37 38
37 39
37 40
37 41
37 42
37 43
37 44
37 45
37 46
37 48
37 50
37 51
38 39
38 40
38 41
38 42
38 43
38 44
38 45
38 46
38 47
38 48
38 49
38 51
39 40
39 41
39 42
39 43
39 44
39 45
39 46
39 47
39 48
39 49
39 50
40 41
40 42
40 43
40 44
40 45
40 46
40 47
40 48
40 49
40 50
40 51
41 42
41 43
41 44
41 45
41 46
41 47
41 48
41 49
41 50
41 51
42 43
42 44
42 45
42 46
42 47
42 48
42 49
42 50
43 44
43 45
43 46
43 47
43 48
43 49
43 50
43 51
44 45
44 46
44 47
44 48
44 49
44 50
44 51
45 46
45 47
45 48
45 49
45 50
45 51
46 47
46 48
46 49
46 50
46 51
47 48
47 50
47 51
48 49
48 51
49 50
49 51
;

DISTANCE_MATRIX =
0 0  0
0 1  22
0 2  28
0 3  33
0 4  39
0 5  47
0 6  6
0 7  20
0 8  26
0 9  33
0 10  39
0 11  45
0 12  8
0 13  14
0 14  20
0 15  27
0 16  33
0 17  39
0 18  18
0 19  45
0 20  54
0 21  58
0 22  20
0 23  26
0 24  30
0 25  28
0 26  32
0 27  43
0 28  48
0 29  28
0 30  49
0 31  24
0 32  24
0 33  32
0 34  30
0 35  34
0 36  43
0 37  53
0 38  28
0 39  28
0 40  43
0 41  43
0 42  39
0 43  40
0 44  44
0 45  49
0 46  53
0 47  58
0 48  38
0 49  57
0 50  32
0 51  33
1 0  22
1 1  0
1 2  22
1 3  27
1 4  33
1 5  41
1 6  18
1 7  6
1 8  20
1 9  27
1 10  33
1 11  39
1 12  14
1 13  8
1 14  14
1 15  21
1 16  27
1 17  33
1 18  26
1 19  39
1 20  48
1 21  52
1 22  14
1 23  34
1 24  32
1 25  22
1 26  26
1 27  37
1 28  42
1 29  22
1 30  43
1 31  32
1 32  18
1 33  26
1 34  24
1 35  28
1 36  37
1 37  47
1 38  36
1 39  22
1 40  41
1 41  37
1 42  33
1 43  34
1 44  38
1 45  43
1 46  47
1 47  52
1 48  44
1 49  51
1 50  40
1 51  27
2 0  28
2 1  22
2 2  0
2 3  21
2 4  27
2 5  35
2 6  24
2 7  18
2 8  6
2 9  21
2 10  27
2 11  33
2 12  20
2 13  14
2 14  8
2 15  15
2 16  21
2 17  27
2 18  32
2 19  33
2 20  42
2 21  46
2 22  14
2 23  36
2 24  32
2 25  18
2 26  22
2 27  33
2 28  38
2 29  22
2 30  37
2 31  38
2 32  18
2 33  26
2 34  20
2 35  24
2 36  33
2 37  41
2 38  42
2 39  22
2 40  41
2 41  37
2 42  33
2 43  30
2 44  34
2 45  39
2 46  43
2 47  46
2 48  44
2 49  45
2 50  46
2 51  27
3 0  33
3 1  27
3 2  21
3 3  0
3 4  20
3 5  28
3 6  29
3 7  23
3 8  17
3 9  6
3 10  20
3 11  26
3 12  25
3 13  19
3 14  13
3 15  8
3 16  14
3 17  20
3 18  37
3 19  26
3 20  35
3 21  39
3 22  19
3 23  41
3 24  37
3 25  23
3 26  27
3 27  38
3 28  33
3 29  27
3 30  30
3 31  43
3 32  23
3 33  31
3 34  25
3 35  29
3 36  38
3 37  34
3 38  47
3 39  27
3 40  46
3 41  42
3 42  38
3 43  35
3 44  39
3 45  44
3 46  48
3 47  39
3 48  49
3 49  38
3 50  51
3 51  32
4 0  39
4 1  33
4 2  27
4 3  20
4 4  0
4 5  22
4 6  35
4 7  29
4 8  23
4 9  16
4 10  6
4 11  20
4 12  31
4 13  25
4 14  19
4 15  12
4 16  8
4 17  14
4 18  43
4 19  20
4 20  29
4 21  33
4 22  25
4 23  47
4 24  43
4 25  29
4 26  33
4 27  34
4 28  27
4 29  33
4 30  24
4 31  49
4 32  29
4 33  37
4 34  31
4 35  35
4 36  34
4 37  28
4 38  53
4 39  33
4 40  52
4 41  48
4 42  44
4 43  41
4 44  45
4 45  48
4 46  44
4 47  33
4 48  55
4 49  32
4 50  57
4 51  38
5 0  47
5 1  41
5 2  35
5 3  28
5 4  22
5 5  0
5 6  43
5 7  37
5 8  31
5 9  24
5 10  18
5 11  6
5 12  39
5 13  33
5 14  27
5 15  20
5 16  14
5 17  8
5 18  51
5 19  14
5 20  23
5 21  27
5 22  33
5 23  55
5 24  51
5 25  37
5 26  37
5 27  28
5 28  21
5 29  41
5 30  18
5 31  57
5 32  37
5 33  45
5 34  39
5 35  37
5 36  28
5 37  22
5 38  61
5 39  41
5 40  60
5 41  56
5 42  52
5 43  49
5 44  47
5 45  42
5 46  38
5 47  27
5 48  63
5 49  26
5 50  65
5 51  46
6 0  6
6 1  18
6 2  24
6 3  29
6 4  35
6 5  43
6 6  0
6 7  16
6 8  22
6 9  29
6 10  35
6 11  41
6 12  6
6 13  10
6 14  16
6 15  23
6 16  29
6 17  35
6 18  18
6 19  41
6 20  50
6 21  54
6 22  16
6 23  26
6 24  30
6 25  24
6 26  28
6 27  39
6 28  44
6 29  24
6 30  45
6 31  24
6 32  20
6 33  28
6 34  26
6 35  30
6 36  39
6 37  49
6 38  28
6 39  24
6 40  43
6 41  39
6 42  35
6 43  36
6 44  40
6 45  45
6 46  49
6 47  54
6 48  38
6 49  53
6 50  32
6 51  29
7 0  20
7 1  6
7 2  18
7 3  23
7 4  29
7 5  37
7 6  16
7 7  0
7 8  16
7 9  23
7 10  29
7 11  35
7 12  12
7 13  6
7 14  10
7 15  17
7 16  23
7 17  29
7 18  24
7 19  35
7 20  44
7 21  48
7 22  10
7 23  32
7 24  28
7 25  18
7 26  22
7 27  33
7 28  38
7 29  18
7 30  39
7 31  30
7 32  14
7 33  22
7 34  20
7 35  24
7 36  33
7 37  43
7 38  34
7 39  18
7 40  37
7 41  33
7 42  29
7 43  30
7 44  34
7 45  39
7 46  43
7 47  48
7 48  40
7 49  47
7 50  38
7 51  23
8 0  26
8 1  20
8 2  6
8 3  17
8 4  23
8 5  31
8 6  22
8 7  16
8 8  0
8 9  17
8 10  23
8 11  29
8 12  18
8 13  12
8 14  6
8 15  11
8 16  17
8 17  23
8 18  30
8 19  29
8 20  38
8 21  42
8 22  12
8 23  34
8 24  30
8 25  16
8 26  20
8 27  31
8 28  36
8 29  20
8 30  33
8 31  36
8 32  16
8 33  24
8 34  18
8 35  22
8 36  31
8 37  37
8 38  40
8 39  20
8 40  39
8 41  35
8 42  31
8 43  28
8 44  32
8 45  37
8 46  41
8 47  42
8 48  42
8 49  41
8 50  44
8 51  25
9 0  33
9 1  27
9 2  21
9 3  6
9 4  16
9 5  24
9 6  29
9 7  23
9 8  17
9 9  0
9 10  16
9 11  22
9 12  25
9 13  19
9 14  13
9 15  6
9 16  10
9 17  16
9 18  37
9 19  22
9 20  31
9 21  35
9 22  19
9 23  41
9 24  37
9 25  23
9 26  27
9 27  36
9 28  29
9 29  27
9 30  26
9 31  43
9 32  23
9 33  31
9 34  25
9 35  29
9 36  36
9 37  30
9 38  47
9 39  27
9 40  46
9 41  42
9 42  38
9 43  35
9 44  39
9 45  44
9 46  46
9 47  35
9 48  49
9 49  34
9 50  51
9 51  32
10 0  39
10 1  33
10 2  27
10 3  20
10 4  6
10 5  18
10 6  35
10 7  29
10 8  23
10 9  16
10 10  0
10 11  16
10 12  31
10 13  25
10 14  19
10 15  12
10 16  6
10 17  10
10 18  43
10 19  16
10 20  25
10 21  29
10 22  25
10 23  47
10 24  43
10 25  29
10 26  33
10 27  30
10 28  23
10 29  33
10 30  20
10 31  49
10 32  29
10 33  37
10 34  31
10 35  35
10 36  30
10 37  24
10 38  53
10 39  33
10 40  52
10 41  48
10 42  44
10 43  41
10 44  45
10 45  44
10 46  40
10 47  29
10 48  55
10 49  28
10 50  57
10 51  38
11 0  45
11 1  39
11 2  33
11 3  26
11 4  20
11 5  6
11 6  41
11 7  35
11 8  29
11 9  22
11 10  16
11 11  0
11 12  37
11 13  31
11 14  25
11 15  18
11 16  12
11 17  6
11 18  49
11 19  10
11 20  19
11 21  23
11 22  31
11 23  53
11 24  49
11 25  35
11 26  33
11 27  24
11 28  17
11 29  39
11 30  14
11 31  55
11 32  35
11 33  43
11 34  37
11 35  33
11 36  24
11 37  18
11 38  59
11 39  39
11 40  58
11 41  54
11 42  50
11 43  47
11 44  43
11 45  38
11 46  34
11 47  23
11 48  61
11 49  22
11 50  63
11 51  44
12 0  8
12 1  14
12 2  20
12 3  25
12 4  31
12 5  39
12 6  6
12 7  12
12 8  18
12 9  25
12 10  31
12 11  37
12 12  0
12 13  6
12 14  12
12 15  19
12 16  25
12 17  31
12 18  12
12 19  37
12 20  46
12 21  50
12 22  12
12 23  20
12 24  24
12 25  20
12 26  24
12 27  35
12 28  40
12 29  20
12 30  41
12 31  18
12 32  16
12 33  24
12 34  22
12 35  26
12 36  35
12 37  45
12 38  22
12 39  20
12 40  37
12 41  35
12 42  31
12 43  32
12 44  36
12 45  41
12 46  45
12 47  50
12 48  32
12 49  49
12 50  26
12 51  25
13 0  14
13 1  8
13 2  14
13 3  19
13 4  25
13 5  33
13 6  10
13 7  6
13 8  12
13 9  19
13 10  25
13 11  31
13 12  6
13 13  0
13 14  6
13 15  13
13 16  19
13 17  25
13 18  18
13 19  31
13 20  40
13 21  44
13 22  6
13 23  26
13 24  24
13 25  14
13 26  18
13 27  29
13 28  34
13 29  14
13 30  35
13 31  24
13 32  10
13 33  18
13 34  16
13 35  20
13 36  29
13 37  39
13 38  28
13 39  14
13 40  33
13 41  29
13 42  25
13 43  26
13 44  30
13 45  35
13 46  39
13 47  44
13 48  36
13 49  43
13 50  32
13 51  19
14 0  20
14 1  14
14 2  8
14 3  13
14 4  19
14 5  27
14 6  16
14 7  10
14 8  6
14 9  13
14 10  19
14 11  25
14 12  12
14 13  6
14 14  0
14 15  7
14 16  13
14 17  19
14 18  24
14 19  25
14 20  34
14 21  38
14 22  6
14 23  28
14 24  24
14 25  10
14 26  14
14 27  25
14 28  30
14 29  14
14 30  29
14 31  30
14 32  10
14 33  18
14 34  12
14 35  16
14 36  25
14 37  33
14 38  34
14 39  14
14 40  33
14 41  29
14 42  25
14 43  22
14 44  26
14 45  31
14 46  35
14 47  38
14 48  36
14 49  37
14 50  38
14 51  19
15 0  27
15 1  21
15 2  15
15 3  8
15 4  12
15 5  20
15 6  23
15 7  17
15 8  11
15 9  6
15 10  12
15 11  18
15 12  19
15 13  13
15 14  7
15 15  0
15 16  6
15 17  12
15 18  31
15 19  18
15 20  27
15 21  31
15 22  13
15 23  35
15 24  31
15 25  17
15 26  21
15 27  32
15 28  25
15 29  21
15 30  22
15 31  37
15 32  17
15 33  25
15 34  19
15 35  23
15 36  32
15 37  26
15 38  41
15 39  21
15 40  40
15 41  36
15 42  32
15 43  29
15 44  33
15 45  38
15 46  42
15 47  31
15 48  43
15 49  30
15 50  45
15 51  26
16 0  33
16 1  27
16 2  21
16 3  14
16 4  8
16 5  14
16 6  29
16 7  23
16 8  17
16 9  10
16 10  6
16 11  12
16 12  25
16 13  19
16 14  13
16 15  6
16 16  0
16 17  6
16 18  37
16 19  12
16 20  21
16 21  25
16 22  19
16 23  41
16 24  37
16 25  23
16 26  27
16 27  26
16 28  19
16 29  27
16 30  16
16 31  43
16 32  23
16 33  31
16 34  25
16 35  29
16 36  26
16 37  20
16 38  47
16 39  27
16 40  46
16 41  42
16 42  38
16 43  35
16 44  39
16 45  40
16 46  36
16 47  25
16 48  49
16 49  24
16 50  51
16 51  32
17 0  39
17 1  33
17 2  27
17 3  20
17 4  14
17 5  8
17 6  35
17 7  29
17 8  23
17 9  16
17 10  10
17 11  6
17 12  31
17 13  25
17 14  19
17 15  12
17 16  6
17 17  0
17 18  43
17 19  6
17 20  15
17 21  19
17 22  25
17 23  47
17 24  43
17 25  29
17 26  29
17 27  20
17 28  13
17 29  33
17 30  10
17 31  49
17 32  29
17 33  37
17 34  31
17 35  29
17 36  20
17 37  14
17 38  53
17 39  33
17 40  52
17 41  48
17 42  44
17 43  41
17 44  39
17 45  34
17 46  30
17 47  19
17 48  55
17 49  18
17 50  57
17 51  38
18 0  18
18 1  26
18 2  32
18 3  37
18 4  43
18 5  51
18 6  18
18 7  24
18 8  30
18 9  37
18 10  43
18 11  49
18 12  12
18 13  18
18 14  24
18 15  31
18 16  37
18 17  43
18 18  0
18 19  47
18 20  56
18 21  60
18 22  22
18 23  8
18 24  12
18 25  30
18 26  34
18 27  45
18 28  50
18 29  22
18 30  51
18 31  6
18 32  26
18 33  20
18 34  32
18 35  36
18 36  45
18 37  55
18 38  10
18 39  30
18 40  25
18 41  29
18 42  33
18 43  42
18 44  46
18 45  51
18 46  55
18 47  60
18 48  20
18 49  59
18 50  14
18 51  33
19 0  45
19 1  39
19 2  33
19 3  26
19 4  20
19 5  14
19 6  41
19 7  35
19 8  29
19 9  22
19 10  16
19 11  10
19 12  37
19 13  31
19 14  25
19 15  18
19 16  12
19 17  6
19 18  47
19 19  0
19 20  9
19 21  13
19 22  29
19 23  51
19 24  47
19 25  29
19 26  25
19 27  16
19 28  9
19 29  37
19 30  4
19 31  53
19 32  33
19 33  41
19 34  29
19 35  25
19 36  16
19 37  8
19 38  57
19 39  37
19 40  56
19 41  52
19 42  48
19 43  39
19 44  35
19 45  30
19 46  26
19 47  15
19 48  59
19 49  12
19 50  61
19 51  42
20 0  54
20 1  48
20 2  42
20 3  35
20 4  29
20 5  23
20 6  50
20 7  44
20 8  38
20 9  31
20 10  25
20 11  19
20 12  46
20 13  40
20 14  34
20 15  27
20 16  21
20 17  15
20 18  56
20 19  9
20 20  0
20 21  4
20 22  38
20 23  56
20 24  52
20 25  34
20 26  30
20 27  21
20 28  14
20 29  42
20 30  9
20 31  58
20 32  38
20 33  46
20 34  34
20 35  30
20 36  21
20 37  13
20 38  62
20 39  42
20 40  61
20 41  57
20 42  53
20 43  44
20 44  40
20 45  35
20 46  31
20 47  20
20 48  64
20 49  17
20 50  66
20 51  47
21 0  58
21 1  52
21 2  46
21 3  39
21 4  33
21 5  27
21 6  54
21 7  48
21 8  42
21 9  35
21 10  29
21 11  23
21 12  50
21 13  44
21 14  38
21 15  31
21 16  25
21 17  19
21 18  60
21 19  13
21 20  4
21 21  0
21 22  42
21 23  60
21 24  56
21 25  38
21 26  34
21 27  25
21 28  18
21 29  46
21 30  13
21 31  62
21 32  42
21 33  50
21 34  38
21 35  34
21 36  25
21 37  17
21 38  66
21 39  46
21 40  65
21 41  61
21 42  57
21 43  48
21 44  44
21 45  39
21 46  35
21 47  24
21 48  68
21 49  21
21 50  70
21 51  51
22 0  20
22 1  14
22 2  14
22 3  19
22 4  25
22 5  33
22 6  16
22 7  10
22 8  12
22 9  19
22 10  25
22 11  31
22 12  12
22 13  6
22 14  6
22 15  13
22 16  19
22 17  25
22 18  22
22 19  29
22 20  38
22 21  42
22 22  0
22 23  22
22 24  18
22 25  8
22 26  12
22 27  23
22 28  28
22 29  8
22 30  31
22 31  24
22 32  4
22 33  12
22 34  10
22 35  14
22 36  23
22 37  33
22 38  28
22 39  8
22 40  27
22 41  23
22 42  19
22 43  20
22 44  24
22 45  29
22 46  33
22 47  38
22 48  30
22 49  37
22 50  32
22 51  13
23 0  26
23 1  34
23 2  36
23 3  41
23 4  47
23 5  55
23 6  26
23 7  32
23 8  34
23 9  41
23 10  47
23 11  53
23 12  20
23 13  26
23 14  28
23 15  35
23 16  41
23 17  47
23 18  8
23 19  51
23 20  56
23 21  60
23 22  22
23 23  0
23 24  6
23 25  26
23 26  30
23 27  39
23 28  44
23 29  16
23 30  47
23 31  6
23 32  20
23 33  14
23 34  26
23 35  30
23 36  39
23 37  49
23 38  10
23 39  24
23 40  25
23 41  29
23 42  33
23 43  36
23 44  40
23 45  45
23 46  49
23 47  54
23 48  20
23 49  53
23 50  14
23 51  29
24 0  30
24 1  32
24 2  32
24 3  37
24 4  43
24 5  51
24 6  30
24 7  28
24 8  30
24 9  37
24 10  43
24 11  49
24 12  24
24 13  24
24 14  24
24 15  31
24 16  37
24 17  43
24 18  12
24 19  47
24 20  52
24 21  56
24 22  18
24 23  6
24 24  0
24 25  22
24 26  26
24 27  35
24 28  40
24 29  12
24 30  43
24 31  10
24 32  16
24 33  10
24 34  22
24 35  26
24 36  35
24 37  45
24 38  14
24 39  20
24 40  29
24 41  33
24 42  31
24 43  32
24 44  36
24 45  41
24 46  45
24 47  50
24 48  24
24 49  49
24 50  18
24 51  25
25 0  28
25 1  22
25 2  18
25 3  23
25 4  29
25 5  37
25 6  24
25 7  18
25 8  16
25 9  23
25 10  29
25 11  35
25 12  20
25 13  14
25 14  10
25 15  17
25 16  23
25 17  29
25 18  30
25 19  29
25 20  34
25 21  38
25 22  8
25 23  26
25 24  22
25 25  0
25 26  6
25 27  17
25 28  22
25 29  12
25 30  25
25 31  28
25 32  8
25 33  16
25 34  4
25 35  8
25 36  17
25 37  27
25 38  32
25 39  12
25 40  31
25 41  27
25 42  23
25 43  20
25 44  24
25 45  29
25 46  33
25 47  32
25 48  34
25 49  31
25 50  36
25 51  17
26 0  32
26 1  26
26 2  22
26 3  27
26 4  33
26 5  37
26 6  28
26 7  22
26 8  20
26 9  27
26 10  33
26 11  33
26 12  24
26 13  18
26 14  14
26 15  21
26 16  27
26 17  29
26 18  34
26 19  25
26 20  30
26 21  34
26 22  12
26 23  30
26 24  26
26 25  6
26 26  0
26 27  13
26 28  18
26 29  16
26 30  21
26 31  32
26 32  12
26 33  20
26 34  8
26 35  4
26 36  13
26 37  23
26 38  36
26 39  16
26 40  35
26 41  31
26 42  27
26 43  24
26 44  28
26 45  33
26 46  37
26 47  28
26 48  38
26 49  27
26 50  40
26 51  21
27 0  43
27 1  37
27 2  33
27 3  38
27 4  34
27 5  28
27 6  39
27 7  33
27 8  31
27 9  36
27 10  30
27 11  24
27 12  35
27 13  29
27 14  25
27 15  32
27 16  26
27 17  20
27 18  45
27 19  16
27 20  21
27 21  25
27 22  23
27 23  39
27 24  35
27 25  17
27 26  13
27 27  0
27 28  9
27 29  25
27 30  12
27 31  41
27 32  21
27 33  29
27 34  17
27 35  13
27 36  4
27 37  14
27 38  45
27 39  25
27 40  44
27 41  40
27 42  36
27 43  33
27 44  37
27 45  34
27 46  30
27 47  19
27 48  47
27 49  18
27 50  49
27 51  30
28 0  48
28 1  42
28 2  38
28 3  33
28 4  27
28 5  21
28 6  44
28 7  38
28 8  36
28 9  29
28 10  23
28 11  17
28 12  40
28 13  34
28 14  30
28 15  25
28 16  19
28 17  13
28 18  50
28 19  9
28 20  14
28 21  18
28 22  28
28 23  44
28 24  40
28 25  22
28 26  18
