RANGE_DISTANCE = 1000
;

N_ROBOTS = 10
;

START =
3 9  52
3 10  50
3 11  31
3 12  34
3 13  87
3 14  68
3 15  61
3 16  43
3 17  96
3 18  79
3 19  61
3 20  62
3 21  12
3 22  70
3 23  52
3 24  37
3 25  84
3 26  59
3 27  39
4 0  14
4 1  30
4 2  50
4 3  70
4 4  0
4 5  14
4 6  62
4 7  80
4 8  14
4 9  36
4 10  50
4 11  61
4 12  88
4 13  27
4 14  44
4 15  57
4 16  91
4 17  38
4 18  53
4 19  73
4 20  86
4 21  74
4 22  12
4 23  96
4 24  49
4 25  40
4 26  11
4 27  33
5 0  24
5 1  18
5 2  38
5 3  58
5 4  14
5 5  0
5 6  48
5 7  66
5 8  24
5 9  22
5 10  36
5 11  47
5 12  74
5 13  31
5 14  30
5 15  43
5 16  77
5 17  40
5 18  39
5 19  59
5 20  72
5 21  60
5 22  12
5 23  82
5 24  35
5 25  36
5 26  9
5 27  21
6 0  54
6 1  36
6 2  18
6 3  24
6 4  62
6 5  48
6 6  0
6 7  20
6 8  58
6 9  28
6 10  26
6 11  17
6 12  38
6 13  63
6 14  44
6 15  37
6 16  47
6 17  72
6 18  55
6 19  45
6 20  50
6 21  12
6 22  50
6 23  52
6 24  13
6 25  60
6 26  55
6 27  35
7 0  74
7 1  56
7 2  38
7 3  16
7 4  80
7 5  66
7 6  20
7 7  0
7 8  76
7 9  46
7 10  44
7 11  25
7 12  18
7 13  81
7 14  62
7 15  55
7 16  27
7 17  90
7 18  73
7 19  55
7 20  46
7 21  12
7 22  68
7 23  36
7 24  31
7 25  78
7 26  75
7 27  55
8 0  26
8 1  42
8 2  62
8 3  82
8 4  14
8 5  24
8 6  58
8 7  76
8 8  0
8 9  32
8 10  40
8 11  57
8 12  82
8 13  13
8 14  30
8 15  43
8 16  83
8 17  24
8 18  39
8 19  59
8 20  72
8 21  70
8 22  12
8 23  82
8 24  45
8 25  26
8 26  23
8 27  43
9 0  46
9 1  28
9 2  34
9 3  52
9 4  36
9 5  22
9 6  28
9 7  46
9 8  32
9 9  0
9 10  14
9 11  25
9 12  52
9 13  35
9 14  16
9 15  21
9 16  55
9 17  44
9 18  27
9 19  37
9 20  50
9 21  40
9 22  24
9 23  60
9 24  15
9 25  32
9 26  31
9 27  15
10 0  60
10 1  42
10 2  32
10 3  50
10 4  50
10 5  36
10 6  26
10 7  44
10 8  40
10 9  14
10 10  0
10 11  21
10 12  46
10 13  37
10 14  18
10 15  11
10 16  47
10 17  46
10 18  29
10 19  31
10 20  36
10 21  38
10 22  38
10 23  46
10 24  13
10 25  34
10 26  45
10 27  27
11 0  71
11 1  53
11 2  35
11 3  31
11 4  61
11 5  47
11 6  17
11 7  25
11 8  57
11 9  25
11 10  21
11 11  0
11 12  27
11 13  58
11 14  37
11 15  30
11 16  30
11 17  65
11 18  48
11 19  30
11 20  35
11 21  19
11 22  49
11 23  35
11 24  18
11 25  53
11 26  56
11 27  38
12 0  92
12 1  74
12 2  56
12 3  34
12 4  88
12 5  74
12 6  38
12 7  18
12 8  82
12 9  52
12 10  46
12 11  27
12 12  0
12 13  77
12 14  52
12 15  45
12 16  11
12 17  80
12 18  63
12 19  45
12 20  32
12 21  30
12 22  76
12 23  22
12 24  45
12 25  68
12 26  83
12 27  65
13 0  39
13 1  49
13 2  69
13 3  87
13 4  27
13 5  31
13 6  63
13 7  81
13 8  13
13 9  35
13 10  37
13 11  58
13 12  77
13 13  0
13 14  25
13 15  34
13 16  78
13 17  11
13 18  26
13 19  46
13 20  59
13 21  75
13 22  19
13 23  69
13 24  50
13 25  13
13 26  30
13 27  50
14 0  54
14 1  42
14 2  50
14 3  68
14 4  44
14 5  30
14 6  44
14 7  62
14 8  30
14 9  16
14 10  18
14 11  37
14 12  52
14 13  25
14 14  0
14 15  13
14 16  53
14 17  28
14 18  11
14 19  29
14 20  42
14 21  56
14 22  32
14 23  52
14 24  31
14 25  16
14 26  39
14 27  31
15 0  67
15 1  49
15 2  43
15 3  61
15 4  57
15 5  43
15 6  37
15 7  55
15 8  43
15 9  21
15 10  11
15 11  30
15 12  45
15 13  34
15 14  13
15 15  0
15 16  44
15 17  35
15 18  18
15 19  24
15 20  31
15 21  49
15 22  45
15 23  41
15 24  24
15 25  23
15 26  52
15 27  34
16 0  101
16 1  83
16 2  65
16 3  43
16 4  91
16 5  77
16 6  47
16 7  27
16 8  83
16 9  55
16 10  47
16 11  30
16 12  11
16 13  78
16 14  53
16 15  44
16 16  0
16 17  69
16 18  52
16 19  34
16 20  21
16 21  39
16 22  79
16 23  11
16 24  48
16 25  65
16 26  86
16 27  68
17 0  50
17 1  58
17 2  78
17 3  96
17 4  38
17 5  40
17 6  72
17 7  90
17 8  24
17 9  44
17 10  46
17 11  65
17 12  80
17 13  11
17 14  28
17 15  35
17 16  69
17 17  0
17 18  17
17 19  35
17 20  48
17 21  84
17 22  30
17 23  58
17 24  59
17 25  12
17 26  41
17 27  59
18 0  63
18 1  53
18 2  61
18 3  79
18 4  53
18 5  39
18 6  55
18 7  73
18 8  39
18 9  27
18 10  29
18 11  48
18 12  63
18 13  26
18 14  11
18 15  18
18 16  52
18 17  17
18 18  0
18 19  20
18 20  33
18 21  67
18 22  41
18 23  43
18 24  42
18 25  13
18 26  48
18 27  42
19 0  83
19 1  65
19 2  57
19 3  61
19 4  73
19 5  59
19 6  45
19 7  55
19 8  59
19 9  37
19 10  31
19 11  30
19 12  45
19 13  46
19 14  29
19 15  24
19 16  34
19 17  35
19 18  20
19 19  0
19 20  13
19 21  49
19 22  61
19 23  23
19 24  38
19 25  33
19 26  68
19 27  50
20 0  96
20 1  78
20 2  62
20 3  62
20 4  86
20 5  72
20 6  50
20 7  46
20 8  72
20 9  50
20 10  36
20 11  35
20 12  32
20 13  59
20 14  42
20 15  31
20 16  21
20 17  48
20 18  33
20 19  13
20 20  0
20 21  54
20 22  74
20 23  10
20 24  43
20 25  46
20 26  81
20 27  63
21 0  62
21 1  44
21 2  26
21 3  12
21 4  74
21 5  60
21 6  12
21 7  12
21 8  70
21 9  40
21 10  38
21 11  19
21 12  30
21 13  75
21 14  56
21 15  49
21 16  39
21 17  84
21 18  67
21 19  49
21 20  54
21 21  0
21 22  62
21 23  48
21 24  25
21 25  72
21 26  63
21 27  43
22 0  24
22 1  30
22 2  50
22 3  70
22 4  12
22 5  12
22 6  50
22 7  68
22 8  12
22 9  24
22 10  38
22 11  49
22 12  76
22 13  19
22 14  32
22 15  45
22 16  79
22 17  30
22 18  41
22 19  61
22 20  74
22 21  62
22 22  0
22 23  84
22 24  37
22 25  32
22 26  11
22 27  31
23 0  106
23 1  88
23 2  70
23 3  52
23 4  96
23 5  82
23 6  52
23 7  36
23 8  82
23 9  60
23 10  46
23 11  35
23 12  22
23 13  69
23 14  52
23 15  41
23 16  11
23 17  58
23 18  43
23 19  23
23 20  10
23 21  48
23 22  84
23 23  0
23 24  53
23 25  56
23 26  91
23 27  73
24 0  55
24 1  37
24 2  19
24 3  37
24 4  49
24 5  35
24 6  13
24 7  31
24 8  45
24 9  15
24 10  13
24 11  18
24 12  45
24 13  50
24 14  31
24 15  24
24 16  48
24 17  59
24 18  42
24 19  38
24 20  43
24 21  25
24 22  37
24 23  53
24 24  0
24 25  47
24 26  44
24 27  26
25 0  52
25 1  54
25 2  66
25 3  84
25 4  40
25 5  36
25 6  60
25 7  78
25 8  26
25 9  32
25 10  34
25 11  53
25 12  68
25 13  13
25 14  16
25 15  23
25 16  65
25 17  12
25 18  13
25 19  33
25 20  46
25 21  72
25 22  32
25 23  56
25 24  47
25 25  0
25 26  43
25 27  47
26 0  17
26 1  19
26 2  39
26 3  59
26 4  11
26 5  9
26 6  55
26 7  75
26 8  23
26 9  31
26 10  45
26 11  56
26 12  83
26 13  30
26 14  39
26 15  52
26 16  86
26 17  41
26 18  48
26 19  68
26 20  81
26 21  63
26 22  11
26 23  91
26 24  44
26 25  43
26 26  0
26 27  22
27 0  33
27 1  15
27 2  19
27 3  39
27 4  33
27 5  21
27 6  35
27 7  55
27 8  43
27 9  15
27 10  27
27 11  38
27 12  65
27 13  50
27 14  31
27 15  34
27 16  68
27 17  59
27 18  42
27 19  50
27 20  63
27 21  43
27 22  31
27 23  73
27 24  26
27 25  47
27 26  22
27 27  0
;
