INPUT IGRAPH FILE: phys_graphoffices_phys_uniform_grid.graphml

RANGE_DISTANCE = 40
;

GRID_DISCRETIZATION = 11
;

N_ROBOTS = 4
;

START =
13 46
13 47
13 48
13 49
13 50
13 51
13 52
14 22
14 23
14 24
14 25
14 26
14 28
14 29
14 30
14 31
14 32
14 33
14 34
14 35
14 36
14 37
14 38
14 40
14 41
14 42
14 43
14 44
14 45
14 46
14 47
14 48
14 49
14 50
14 51
14 52
15 22
15 23
15 24
15 25
15 26
15 27
15 28
15 29
15 30
15 31
15 32
15 33
15 34
15 35
15 36
15 37
15 38
15 39
15 40
15 41
15 42
15 43
15 44
15 45
15 46
15 47
15 48
15 49
15 50
15 51
15 52
16 22
16 23
16 24
16 25
16 26
16 27
16 28
16 29
16 30
16 31
16 32
16 33
16 34
16 35
16 36
16 37
16 38
16 39
16 40
16 41
16 42
16 43
16 44
16 45
16 46
16 47
16 48
16 49
16 50
16 51
16 52
17 22
17 23
17 24
17 25
17 26
17 27
17 28
17 29
17 30
17 31
17 32
17 33
17 34
17 35
17 36
17 37
17 38
17 39
17 40
17 41
17 42
17 43
17 44
17 45
17 46
17 47
17 48
17 49
17 50
17 51
17 52
18 22
18 23
18 25
18 26
18 27
18 28
18 29
18 30
18 31
18 32
18 33
18 34
18 35
18 36
18 37
18 38
18 39
18 40
18 41
18 42
18 43
18 44
18 45
18 46
18 47
18 48
18 49
18 50
18 51
18 52
19 22
19 23
19 24
19 25
19 26
19 27
19 28
19 29
19 30
19 31
19 32
19 33
19 34
19 35
19 36
19 37
19 38
19 39
19 40
19 41
19 42
19 43
19 44
19 45
19 46
19 47
19 48
19 49
19 50
19 51
19 52
20 22
20 23
20 24
20 25
20 26
20 27
20 28
20 29
20 30
20 31
20 32
20 33
20 34
20 35
20 36
20 37
20 38
20 39
20 40
20 41
20 42
20 43
20 44
20 45
20 46
20 47
20 48
20 49
20 50
20 51
20 52
21 22
21 23
21 24
21 25
21 26
21 27
21 28
21 29
21 30
21 31
21 32
21 33
21 35
21 36
21 37
21 38
21 39
21 41
21 42
21 43
21 44
21 45
21 46
21 47
21 48
21 49
21 50
21 52
22 24
22 25
22 26
22 27
22 28
22 29
22 30
22 31
22 32
22 33
22 34
22 35
22 36
22 37
22 38
22 39
22 41
22 42
22 43
22 44
22 45
22 46
22 47
22 48
22 49
22 50
22 52
23 24
23 25
23 26
23 27
23 28
23 29
23 30
23 31
23 32
23 33
23 35
23 36
23 37
23 38
23 39
23 40
23 41
23 42
23 43
23 44
23 45
23 46
23 47
23 48
23 49
23 50
23 51
23 52
24 25
24 26
24 27
24 28
24 29
24 30
24 31
24 32
24 33
24 34
24 37
24 38
24 39
24 40
24 42
24 43
24 44
24 45
24 46
24 47
24 48
24 49
24 50
24 51
25 26
25 27
25 28
25 29
25 30
25 31
25 32
25 33
25 34
25 35
25 38
25 39
25 40
25 42
25 43
25 44
25 45
25 46
25 47
25 48
25 49
25 50
25 51
26 27
26 28
26 29
26 30
26 31
26 32
26 33
26 34
26 35
26 38
26 39
26 40
26 41
26 42
26 43
26 44
26 45
26 46
26 47
26 48
26 49
26 50
26 51
26 52
27 30
27 31
27 32
27 33
27 34
27 38
27 40
27 41
27 42
27 43
27 44
27 45
27 46
27 47
27 48
27 49
27 50
27 51
27 52
28 30
28 31
28 32
28 33
28 34
28 38
28 39
28 40
28 41
28 42
28 43
28 44
28 45
28 46
28 47
28 48
28 49
28 50
28 51
28 52
29 30
29 31
29 32
29 33
29 34
29 38
29 39
29 40
29 41
29 42
29 43
29 44
29 45
29 46
29 47
29 48
29 49
29 50
29 51
29 52
30 31
30 32
30 33
30 34
30 39
30 40
30 41
30 42
30 43
30 44
30 45
30 46
30 47
30 48
30 49
30 50
30 51
30 52
31 32
31 33
31 34
31 35
31 38
31 39
31 40
31 41
31 42
31 43
31 44
31 45
31 46
31 47
31 48
31 49
31 50
31 51
31 52
32 33
32 34
32 35
32 38
32 39
32 40
32 41
32 42
32 43
32 44
32 45
32 46
32 47
32 48
32 49
32 50
32 51
32 52
33 35
33 38
33 39
33 40
33 41
33 42
33 43
33 44
33 45
33 46
33 47
33 48
33 49
33 50
33 51
33 52
34 38
34 39
34 41
34 42
34 43
34 44
34 45
34 46
34 47
34 48
34 49
34 50
34 52
35 38
35 39
35 40
35 42
35 43
35 44
35 45
35 46
35 47
35 48
35 49
35 50
35 51
36 38
36 39
36 40
36 41
36 42
36 43
36 44
36 45
36 46
36 47
36 48
36 49
36 50
36 51
36 52
37 38
37 39
37 40
37 41
37 42
37 43
37 44
37 45
37 46
37 47
37 48
37 49
37 50
37 51
37 52
38 39
38 40
38 41
38 42
38 43
38 44
38 45
38 46
38 47
38 48
38 49
38 50
38 51
38 52
39 40
39 41
39 42
39 43
39 44
39 45
39 46
39 47
39 48
39 49
39 50
39 51
39 52
40 41
40 42
40 43
40 44
40 45
40 46
40 47
40 49
40 50
40 52
41 42
41 43
41 44
41 45
41 46
41 47
41 48
41 49
41 50
41 51
42 43
42 44
42 45
42 46
42 47
42 48
42 49
42 50
42 51
42 52
43 44
43 45
43 46
43 47
43 48
43 49
43 50
43 51
44 45
44 46
44 47
44 48
44 49
44 50
44 51
44 52
45 46
45 47
45 48
45 49
45 50
45 51
45 52
46 47
46 48
46 49
46 50
46 51
46 52
47 48
47 49
47 50
47 51
47 52
48 49
48 50
48 52
49 50
49 51
49 52
50 51
50 52
;

DISTANCE_MATRIX =
0 0  0
0 1  22
0 2  28
0 3  30
0 4  34
0 5  39
0 6  47
0 7  7
0 8  38
0 9  44
0 10  16
0 11  23
0 12  25
0 13  29
0 14  18
0 15  14
0 16  10
0 17  11
0 18  32
0 19  36
0 20  40
0 21  45
0 22  53
0 23  57
0 24  19
0 25  29
0 26  33
0 27  22
0 28  26
0 29  30
0 30  28
0 31  38
0 32  42
0 33  46
0 34  49
0 35  23
0 36  29
0 37  33
0 38  34
0 39  27
0 40  54
0 41  28
0 42  43
0 43  39
0 44  40
0 45  44
0 46  49
0 47  53
0 48  57
0 49  37
0 50  42
0 51  58
0 52  33
1 0  22
1 1  0
1 2  22
1 3  24
1 4  28
1 5  33
1 6  41
1 7  17
1 8  32
1 9  38
1 10  6
1 11  17
1 12  19
1 13  23
1 14  26
1 15  22
1 16  18
1 17  13
1 18  26
1 19  30
1 20  34
1 21  39
1 22  47
1 23  51
1 24  13
1 25  23
1 26  27
1 27  30
1 28  34
1 29  30
1 30  22
1 31  32
1 32  36
1 33  40
1 34  43
1 35  17
1 36  23
1 37  27
1 38  28
1 39  35
1 40  48
1 41  22
1 42  41
1 43  33
1 44  34
1 45  38
1 46  43
1 47  47
1 48  51
1 49  45
1 50  36
1 51  52
1 52  27
2 0  28
2 1  22
2 2  0
2 3  4
2 4  22
2 5  27
2 6  35
2 7  23
2 8  26
2 9  32
2 10  16
2 11  5
2 12  9
2 13  17
2 14  32
2 15  28
2 16  24
2 17  19
2 18  20
2 19  24
2 20  28
2 21  33
2 22  41
2 23  45
2 24  13
2 25  19
2 26  23
2 27  36
2 28  34
2 29  30
2 30  22
2 31  28
2 32  32
2 33  36
2 34  37
2 35  17
2 36  19
2 37  23
2 38  28
2 39  41
2 40  42
2 41  22
2 42  41
2 43  33
2 44  30
2 45  34
2 46  39
2 47  43
2 48  47
2 49  45
2 50  36
2 51  46
2 52  27
3 0  30
3 1  24
3 2  4
3 3  0
3 4  22
3 5  27
3 6  35
3 7  25
3 8  26
3 9  32
3 10  18
3 11  9
3 12  5
3 13  17
3 14  34
3 15  30
3 16  26
3 17  21
3 18  20
3 19  24
3 20  28
3 21  33
3 22  41
3 23  45
3 24  15
3 25  21
3 26  25
3 27  38
3 28  36
3 29  32
3 30  24
3 31  30
3 32  34
3 33  38
3 34  37
3 35  19
3 36  21
3 37  25
3 38  30
3 39  43
3 40  42
3 41  24
3 42  43
3 43  35
3 44  32
3 45  36
3 46  41
3 47  45
3 48  47
3 49  47
3 50  38
3 51  46
3 52  29
4 0  34
4 1  28
4 2  22
4 3  22
4 4  0
4 5  19
4 6  27
4 7  29
4 8  18
4 9  24
4 10  22
4 11  17
4 12  17
4 13  5
4 14  38
4 15  34
4 16  30
4 17  25
4 18  12
4 19  16
4 20  20
4 21  25
4 22  33
4 23  37
4 24  19
4 25  25
4 26  29
4 27  42
4 28  40
4 29  36
4 30  28
4 31  34
4 32  38
4 33  32
4 34  29
4 35  23
4 36  25
4 37  29
4 38  34
4 39  47
4 40  34
4 41  28
4 42  47
4 43  39
4 44  36
4 45  40
4 46  45
4 47  49
4 48  39
4 49  51
4 50  42
4 51  38
4 52  33
5 0  39
5 1  33
5 2  27
5 3  27
5 4  19
5 5  0
5 6  22
5 7  34
5 8  7
5 9  19
5 10  27
5 11  22
5 12  22
5 13  14
5 14  43
5 15  39
5 16  35
5 17  30
5 18  9
5 19  11
5 20  15
5 21  20
5 22  28
5 23  32
5 24  24
5 25  30
5 26  34
5 27  47
5 28  45
5 29  41
5 30  33
5 31  37
5 32  33
5 33  27
5 34  24
5 35  28
5 36  30
5 37  34
5 38  39
5 39  52
5 40  29
5 41  33
5 42  52
5 43  44
5 44  41
5 45  45
5 46  48
5 47  44
5 48  34
5 49  56
5 50  47
5 51  33
5 52  38
6 0  47
6 1  41
6 2  35
6 3  35
6 4  27
6 5  22
6 6  0
6 7  42
6 8  17
6 9  7
6 10  35
6 11  30
6 12  30
6 13  22
6 14  51
6 15  47
6 16  43
6 17  38
6 18  17
6 19  13
6 20  9
6 21  14
6 22  22
6 23  26
6 24  32
6 25  38
6 26  38
6 27  55
6 28  53
6 29  49
6 30  41
6 31  31
6 32  27
6 33  21
6 34  18
6 35  36
6 36  38
6 37  36
6 38  47
6 39  60
6 40  23
6 41  41
6 42  60
6 43  52
6 44  49
6 45  47
6 46  42
6 47  38
6 48  28
6 49  64
6 50  55
6 51  27
6 52  46
7 0  7
7 1  17
7 2  23
7 3  25
7 4  29
7 5  34
7 6  42
7 7  0
7 8  33
7 9  39
7 10  11
7 11  18
7 12  20
7 13  24
7 14  17
7 15  13
7 16  9
7 17  6
7 18  27
7 19  31
7 20  35
7 21  40
7 22  48
7 23  52
7 24  14
7 25  24
7 26  28
7 27  21
7 28  25
7 29  29
7 30  23
7 31  33
7 32  37
7 33  41
7 34  44
7 35  18
7 36  24
7 37  28
7 38  29
7 39  26
7 40  49
7 41  23
7 42  42
7 43  34
7 44  35
7 45  39
7 46  44
7 47  48
7 48  52
7 49  36
7 50  37
7 51  53
7 52  28
8 0  38
8 1  32
8 2  26
8 3  26
8 4  18
8 5  7
8 6  17
8 7  33
8 8  0
8 9  14
8 10  26
8 11  21
8 12  21
8 13  13
8 14  42
8 15  38
8 16  34
8 17  29
8 18  8
8 19  6
8 20  10
8 21  15
8 22  23
8 23  27
8 24  23
8 25  29
8 26  33
8 27  46
8 28  44
8 29  40
8 30  32
8 31  32
8 32  28
8 33  22
8 34  19
8 35  27
8 36  29
8 37  33
8 38  38
8 39  51
8 40  24
8 41  32
8 42  51
8 43  43
8 44  40
8 45  44
8 46  43
8 47  39
8 48  29
8 49  55
8 50  46
8 51  28
8 52  37
9 0  44
9 1  38
9 2  32
9 3  32
9 4  24
9 5  19
9 6  7
9 7  39
9 8  14
9 9  0
9 10  32
9 11  27
9 12  27
9 13  19
9 14  48
9 15  44
9 16  40
9 17  35
9 18  14
9 19  10
9 20  6
9 21  9
9 22  17
9 23  21
9 24  29
9 25  35
9 26  33
9 27  52
9 28  50
9 29  46
9 30  38
9 31  26
9 32  22
9 33  16
9 34  13
9 35  33
9 36  35
9 37  31
9 38  44
9 39  57
9 40  18
9 41  38
9 42  57
9 43  49
9 44  46
9 45  42
9 46  37
9 47  33
9 48  23
9 49  61
9 50  52
9 51  22
9 52  43
10 0  16
10 1  6
10 2  16
10 3  18
10 4  22
10 5  27
10 6  35
10 7  11
10 8  26
10 9  32
10 10  0
10 11  11
10 12  13
10 13  17
10 14  20
10 15  16
10 16  12
10 17  7
10 18  20
10 19  24
10 20  28
10 21  33
10 22  41
10 23  45
10 24  7
10 25  17
10 26  21
10 27  24
10 28  28
10 29  24
10 30  16
10 31  26
10 32  30
10 33  34
10 34  37
10 35  11
10 36  17
10 37  21
10 38  22
10 39  29
10 40  42
10 41  16
10 42  35
10 43  27
10 44  28
10 45  32
10 46  37
10 47  41
10 48  45
10 49  39
10 50  30
10 51  46
10 52  21
11 0  23
11 1  17
11 2  5
11 3  9
11 4  17
11 5  22
11 6  30
11 7  18
11 8  21
11 9  27
11 10  11
11 11  0
11 12  4
11 13  12
11 14  27
11 15  23
11 16  19
11 17  14
11 18  15
11 19  19
11 20  23
11 21  28
11 22  36
11 23  40
11 24  8
11 25  14
11 26  18
11 27  31
11 28  29
11 29  25
11 30  17
11 31  23
11 32  27
11 33  31
11 34  32
11 35  12
11 36  14
11 37  18
11 38  23
11 39  36
11 40  37
11 41  17
11 42  36
11 43  28
11 44  25
11 45  29
11 46  34
11 47  38
11 48  42
11 49  40
11 50  31
11 51  41
11 52  22
12 0  25
12 1  19
12 2  9
12 3  5
12 4  17
12 5  22
12 6  30
12 7  20
12 8  21
12 9  27
12 10  13
12 11  4
12 12  0
12 13  12
12 14  29
12 15  25
12 16  21
12 17  16
12 18  15
12 19  19
12 20  23
12 21  28
12 22  36
12 23  40
12 24  10
12 25  16
12 26  20
12 27  33
12 28  31
12 29  27
12 30  19
12 31  25
12 32  29
12 33  33
12 34  32
12 35  14
12 36  16
12 37  20
12 38  25
12 39  38
12 40  37
12 41  19
12 42  38
12 43  30
12 44  27
12 45  31
12 46  36
12 47  40
12 48  42
12 49  42
12 50  33
12 51  41
12 52  24
13 0  29
13 1  23
13 2  17
13 3  17
13 4  5
13 5  14
13 6  22
13 7  24
13 8  13
13 9  19
13 10  17
13 11  12
13 12  12
13 13  0
13 14  33
13 15  29
13 16  25
13 17  20
13 18  7
13 19  11
13 20  15
13 21  20
13 22  28
13 23  32
13 24  14
13 25  20
13 26  24
13 27  37
13 28  35
13 29  31
13 30  23
13 31  29
13 32  33
13 33  27
13 34  24
13 35  18
13 36  20
13 37  24
13 38  29
13 39  42
13 40  29
13 41  23
13 42  42
13 43  34
13 44  31
13 45  35
13 46  40
13 47  44
13 48  34
13 49  46
13 50  37
13 51  33
13 52  28
14 0  18
14 1  26
14 2  32
14 3  34
14 4  38
14 5  43
14 6  51
14 7  17
14 8  42
14 9  48
14 10  20
14 11  27
14 12  29
14 13  33
14 14  0
14 15  4
14 16  8
14 17  13
14 18  34
14 19  38
14 20  42
14 21  47
14 22  55
14 23  59
14 24  21
14 25  31
14 26  35
14 27  4
14 28  8
14 29  12
14 30  22
14 31  40
14 32  44
14 33  48
14 34  51
14 35  25
14 36  31
14 37  35
14 38  20
14 39  9
14 40  56
14 41  30
14 42  25
14 43  33
14 44  42
14 45  46
14 46  51
14 47  55
14 48  59
14 49  19
14 50  28
14 51  60
14 52  33
15 0  14
15 1  22
15 2  28
15 3  30
15 4  34
15 5  39
15 6  47
15 7  13
15 8  38
15 9  44
15 10  16
15 11  23
15 12  25
15 13  29
15 14  4
15 15  0
15 16  4
15 17  9
15 18  30
15 19  34
15 20  38
15 21  43
15 22  51
15 23  55
15 24  17
15 25  27
15 26  31
15 27  8
15 28  12
15 29  16
15 30  26
15 31  36
15 32  40
15 33  44
15 34  47
15 35  21
15 36  27
15 37  31
15 38  24
15 39  13
15 40  52
15 41  26
15 42  29
15 43  37
15 44  38
15 45  42
15 46  47
15 47  51
15 48  55
15 49  23
15 50  32
15 51  56
15 52  31
16 0  10
16 1  18
16 2  24
16 3  26
16 4  30
16 5  35
16 6  43
16 7  9
16 8  34
16 9  40
16 10  12
16 11  19
16 12  21
16 13  25
16 14  8
16 15  4
16 16  0
16 17  5
16 18  26
16 19  30
16 20  34
16 21  39
16 22  47
16 23  51
16 24  13
16 25  23
16 26  27
16 27  12
16 28  16
16 29  20
16 30  22
16 31  32
16 32  36
16 33  40
16 34  43
16 35  17
16 36  23
16 37  27
16 38  28
16 39  17
16 40  48
16 41  22
16 42  33
16 43  33
16 44  34
16 45  38
16 46  43
16 47  47
16 48  51
16 49  27
16 50  36
16 51  52
16 52  27
17 0  11
17 1  13
17 2  19
17 3  21
17 4  25
17 5  30
17 6  38
17 7  6
17 8  29
17 9  35
17 10  7
17 11  14
17 12  16
17 13  20
17 14  13
17 15  9
17 16  5
17 17  0
17 18  21
17 19  25
17 20  29
17 21  34
17 22  42
17 23  46
17 24  8
17 25  18
17 26  22
17 27  17
17 28  21
17 29  25
17 30  17
17 31  27
17 32  31
17 33  35
17 34  38
17 35  12
17 36  18
17 37  22
17 38  23
17 39  22
17 40  43
17 41  17
17 42  36
17 43  28
17 44  29
17 45  33
17 46  38
17 47  42
17 48  46
17 49  32
17 50  31
17 51  47
17 52  22
18 0  32
18 1  26
18 2  20
18 3  20
18 4  12
18 5  9
18 6  17
18 7  27
18 8  8
18 9  14
18 10  20
18 11  15
18 12  15
18 13  7
18 14  34
18 15  30
18 16  26
18 17  21
18 18  0
18 19  4
18 20  8
18 21  13
18 22  21
18 23  25
18 24  15
18 25  21
18 26  25
18 27  38
18 28  36
18 29  32
18 30  24
18 31  30
18 32  26
18 33  20
18 34  17
18 35  19
18 36  21
18 37  25
18 38  30
18 39  43
18 40  22
18 41  24
18 42  43
18 43  35
18 44  32
18 45  36
18 46  41
18 47  37
18 48  27
18 49  47
18 50  38
18 51  26
18 52  29
19 0  36
19 1  30
19 2  24
19 3  24
19 4  16
19 5  11
19 6  13
19 7  31
19 8  6
19 9  10
19 10  24
19 11  19
19 12  19
19 13  11
19 14  38
19 15  34
19 16  30
19 17  25
19 18  4
19 19  0
19 20  4
19 21  9
19 22  17
19 23  21
19 24  19
19 25  25
19 26  29
19 27  42
19 28  40
19 29  36
19 30  28
19 31  26
19 32  22
19 33  16
19 34  13
19 35  23
19 36  25
19 37  29
19 38  34
19 39  47
19 40  18
19 41  28
19 42  47
19 43  39
19 44  36
19 45  40
19 46  37
19 47  33
19 48  23
19 49  51
19 50  42
19 51  22
19 52  33
20 0  40
20 1  34
20 2  28
20 3  28
20 4  20
20 5  15
20 6  9
20 7  35
20 8  10
20 9  6
20 10  28
20 11  23
20 12  23
20 13  15
20 14  42
20 15  38
20 16  34
20 17  29
20 18  8
20 19  4
20 20  0
20 21  5
20 22  13
20 23  17
20 24  23
20 25  29
20 26  29
20 27  46
20 28  44
20 29  40
20 30  32
20 31  22
20 32  18
20 33  12
20 34  9
20 35  27
20 36  29
20 37  27
20 38  38
20 39  51
20 40  14
20 41  32
20 42  51
20 43  43
20 44  40
20 45  38
20 46  33
20 47  29
20 48  19
20 49  55
20 50  46
20 51  18
20 52  37
21 0  45
21 1  39
21 2  33
21 3  33
21 4  25
21 5  20
21 6  14
21 7  40
21 8  15
21 9  9
21 10  33
21 11  28
21 12  28
21 13  20
21 14  47
21 15  43
21 16  39
21 17  34
21 18  13
21 19  9
21 20  5
21 21  0
21 22  8
21 23  12
21 24  28
21 25  30
21 26  26
21 27  51
21 28  49
21 29  45
21 30  37
21 31  19
21 32  15
21 33  9
21 34  4
21 35  32
21 36  28
21 37  24
21 38  43
21 39  56
21 40  9
21 41  37
21 42  56
21 43  48
21 44  39
21 45  35
21 46  30
21 47  26
21 48  16
21 49  60
21 50  51
21 51  13
21 52  42
22 0  53
22 1  47
22 2  41
22 3  41
22 4  33
22 5  28
22 6  22
22 7  48
22 8  23
22 9  17
22 10  41
22 11  36
22 12  36
22 13  28
22 14  55
22 15  51
22 16  47
22 17  42
22 18  21
22 19  17
22 20  13
22 21  8
22 22  0
22 23  4
22 24  36
22 25  34
22 26  30
22 27  57
22 28  53
22 29  49
22 30  41
22 31  23
22 32  19
22 33  13
22 34  8
22 35  36
22 36  32
22 37  28
22 38  47
22 39  60
22 40  13
22 41  41
22 42  60
22 43  52
22 44  43
22 45  39
22 46  34
22 47  30
22 48  20
22 49  64
22 50  55
22 51  17
22 52  46
23 0  57
23 1  51
23 2  45
23 3  45
23 4  37
23 5  32
23 6  26
23 7  52
23 8  27
23 9  21
23 10  45
23 11  40
23 12  40
23 13  32
23 14  59
23 15  55
23 16  51
23 17  46
23 18  25
23 19  21
23 20  17
23 21  12
23 22  4
23 23  0
23 24  40
23 25  38
23 26  34
23 27  61
23 28  57
23 29  53
23 30  45
23 31  27
23 32  23
23 33  17
23 34  12
23 35  40
23 36  36
23 37  32
23 38  51
23 39  64
23 40  17
23 41  45
23 42  64
23 43  56
23 44  47
23 45  43
23 46  38
23 47  34
23 48  24
23 49  68
23 50  59
23 51  21
23 52  50
24 0  19
24 1  13
24 2  13
24 3  15
24 4  19
24 5  24
24 6  32
24 7  14
24 8  23
24 9  29
24 10  7
24 11  8
24 12  10
24 13  14
24 14  21
24 15  17
24 16  13
24 17  8
24 18  15
24 19  19
24 20  23
24 21  28
24 22  36
24 23  40
24 24  0
24 25  10
24 26  14
24 27  25
24 28  21
24 29  17
24 30  9
24 31  19
24 32  23
24 33  27
24 34  32
24 35  4
24 36  10
24 37  14
24 38  15
24 39  28
24 40  35
24 41  9
24 42  28
24 43  20
24 44  21
24 45  25
24 46  30
24 47  34
24 48  38
24 49  32
24 50  23
24 51  39
24 52  14
25 0  29
25 1  23
25 2  19
25 3  21
25 4  25
25 5  30
25 6  38
25 7  24
25 8  29
25 9  35
25 10  17
25 11  14
25 12  16
25 13  20
25 14  31
25 15  27
25 16  23
25 17  18
25 18  21
25 19  25
25 20  29
25 21  30
25 22  34
25 23  38
25 24  10
25 25  0
25 26  8
25 27  29
25 28  25
25 29  21
25 30  13
25 31  13
25 32  17
25 33  21
25 34  26
25 35  8
25 36  4
25 37  8
25 38  19
25 39  32
25 40  29
25 41  13
25 42  32
25 43  24
25 44  21
25 45  25
25 46  30
25 47  34
25 48  34
25 49  36
25 50  27
25 51  33
25 52  18
26 0  33
26 1  27
26 2  23
26 3  25
26 4  29
26 5  34
26 6  38
26 7  28
26 8  33
26 9  33
26 10  21
26 11  18
26 12  20
26 13  24
26 14  35
26 15  31
26 16  27
26 17  22
26 18  25
26 19  29
26 20  29
26 21  26
26 22  30
26 23  34
26 24  14
26 25  8
26 26  0
26 27  33
26 28  29
26 29  25
26 30  17
26 31  9
26 32  13
26 33  17
26 34  22
26 35  12
26 36  8
26 37  4
26 38  23
26 39  36
26 40  25
26 41  17
26 42  36
26 43  28
26 44  25
26 45  29
26 46  34
26 47  38
26 48  30
26 49  40
26 50  31
26 51  29
26 52  22
27 0  22
27 1  30
27 2  36
27 3  38
27 4  42
27 5  47
27 6  55
27 7  21
27 8  46
27 9  52
27 10  24
27 11  31
27 12  33
27 13  37
27 14  4
27 15  8
27 16  12
27 17  17
27 18  38
